horizon,scenario,post_labor,run_id,sink_index,meaning_index
80,baseline,0.5,0,0.31,0.4844921438052882
120,baseline,0.5,0,0.25,0.49692467318640865
160,baseline,0.5,0,0.27,0.4923923870867581
240,baseline,0.5,0,0.285,0.49695976854136636
80,baseline,0.5,1,0.285,0.4911537696480883
120,baseline,0.5,1,0.205,0.5201066457176933
160,baseline,0.5,1,0.285,0.48443239591417864
240,baseline,0.5,1,0.335,0.4870671246203699
80,baseline,0.5,2,0.315,0.49206096373501196
120,baseline,0.5,2,0.265,0.49842781137583864
160,baseline,0.5,2,0.265,0.5017827234267113
240,baseline,0.5,2,0.27,0.48980446268995864
80,baseline,0.5,3,0.31,0.492380307071534
120,baseline,0.5,3,0.26,0.5035585023317336
160,baseline,0.5,3,0.31,0.4924698301714042
240,baseline,0.5,3,0.26,0.5030241781641593
80,baseline,0.5,4,0.305,0.48992744471572197
120,baseline,0.5,4,0.34,0.48507561111789793
160,baseline,0.5,4,0.35,0.4853546645037527
240,baseline,0.5,4,0.31,0.4781231353356861
80,baseline,0.5,5,0.265,0.5073121881622875
120,baseline,0.5,5,0.29,0.494650934086863
160,baseline,0.5,5,0.27,0.49290453481642066
240,baseline,0.5,5,0.295,0.4929805283216197
80,baseline,0.5,6,0.285,0.48883557857018617
120,baseline,0.5,6,0.295,0.49830502275908345
160,baseline,0.5,6,0.315,0.485383519690133
240,baseline,0.5,6,0.31,0.4915850533043323
80,baseline,0.5,7,0.315,0.49649013147114907
120,baseline,0.5,7,0.325,0.4899047982219366
160,baseline,0.5,7,0.3,0.49128941762367506
240,baseline,0.5,7,0.34,0.5013532848241152
80,baseline,0.5,8,0.31,0.4870380440773733
120,baseline,0.5,8,0.29,0.49133567822136526
160,baseline,0.5,8,0.315,0.49057040562178583
240,baseline,0.5,8,0.27,0.49275460967493984
80,baseline,0.5,9,0.305,0.504756294035729
120,baseline,0.5,9,0.34,0.4823283401784402
160,baseline,0.5,9,0.26,0.5044588247124838
240,baseline,0.5,9,0.34,0.4793411533080017
80,baseline,0.5,10,0.305,0.4846030106511448
120,baseline,0.5,10,0.3,0.48929479677373444
160,baseline,0.5,10,0.25,0.5039314719946898
240,baseline,0.5,10,0.205,0.4993817827863921
80,baseline,0.5,11,0.305,0.4937805619155171
120,baseline,0.5,11,0.26,0.4976363908121465
160,baseline,0.5,11,0.235,0.5101443616052876
240,baseline,0.5,11,0.295,0.487799529853757
80,baseline,0.5,12,0.32,0.4839173100557768
120,baseline,0.5,12,0.34,0.47880709541565286
160,baseline,0.5,12,0.355,0.47776231899822996
240,baseline,0.5,12,0.24,0.5109663066618502
80,baseline,0.5,13,0.255,0.5118853443349195
120,baseline,0.5,13,0.24,0.500550930955483
160,baseline,0.5,13,0.31,0.49140830024287624
240,baseline,0.5,13,0.305,0.48010544915177195
80,baseline,0.5,14,0.29,0.49171975541472024
120,baseline,0.5,14,0.31,0.49047613314706046
160,baseline,0.5,14,0.365,0.4889275004718225
240,baseline,0.5,14,0.305,0.492330525910301
80,baseline,0.5,15,0.305,0.4945876703549284
120,baseline,0.5,15,0.34,0.48284461015504326
160,baseline,0.5,15,0.335,0.47604943908666464
240,baseline,0.5,15,0.265,0.500792565885016
80,baseline,0.5,16,0.325,0.4941683393974528
120,baseline,0.5,16,0.3,0.50046256769804
160,baseline,0.5,16,0.325,0.48521246738359053
240,baseline,0.5,16,0.3,0.49361408734396744
80,baseline,0.5,17,0.33,0.486012222955179
120,baseline,0.5,17,0.265,0.5042994664822935
160,baseline,0.5,17,0.295,0.4760767876151887
240,baseline,0.5,17,0.28,0.49264497974135507
80,baseline,0.5,18,0.295,0.4971327842997047
120,baseline,0.5,18,0.305,0.4872156921379108
160,baseline,0.5,18,0.275,0.4899982495155386
240,baseline,0.5,18,0.34,0.47500635227906074
80,baseline,0.5,19,0.275,0.4978400093434914
120,baseline,0.5,19,0.27,0.5043126291803806
160,baseline,0.5,19,0.295,0.49046548084119806
240,baseline,0.5,19,0.255,0.5094032724932789
80,baseline,0.5,20,0.29,0.49030114198455055
120,baseline,0.5,20,0.315,0.48772043238445
160,baseline,0.5,20,0.3,0.48952301716682073
240,baseline,0.5,20,0.32,0.48974266649267434
80,baseline,0.5,21,0.255,0.49549816261547647
120,baseline,0.5,21,0.295,0.4981757904193018
160,baseline,0.5,21,0.295,0.48805729160450867
240,baseline,0.5,21,0.33,0.48028537322764847
80,baseline,0.5,22,0.295,0.49380904552221366
120,baseline,0.5,22,0.285,0.4937752492681583
160,baseline,0.5,22,0.28,0.4923619352581979
240,baseline,0.5,22,0.26,0.4988465310430311
80,baseline,0.5,23,0.255,0.5027444536275344
120,baseline,0.5,23,0.31,0.49369204007903505
160,baseline,0.5,23,0.335,0.4848330638842988
240,baseline,0.5,23,0.325,0.4896933183688608
80,baseline,0.5,24,0.265,0.4977734305520234
120,baseline,0.5,24,0.275,0.496323361172758
160,baseline,0.5,24,0.32,0.4937006383365471
240,baseline,0.5,24,0.28,0.4968407560083224
80,baseline,0.5,25,0.31,0.4919150363931993
120,baseline,0.5,25,0.28,0.5029387647171684
160,baseline,0.5,25,0.265,0.498206079786425
240,baseline,0.5,25,0.33,0.4792768025613166
80,baseline,0.5,26,0.285,0.48966822476106897
120,baseline,0.5,26,0.29,0.4922788302711587
160,baseline,0.5,26,0.285,0.5057152515798568
240,baseline,0.5,26,0.265,0.499538862926309
80,baseline,0.5,27,0.26,0.5031730428972248
120,baseline,0.5,27,0.31,0.48792662106970575
160,baseline,0.5,27,0.285,0.49031610346420484
240,baseline,0.5,27,0.285,0.49335538511573473
80,baseline,0.5,28,0.3,0.49842944980423354
120,baseline,0.5,28,0.34,0.48513007416305354
160,baseline,0.5,28,0.24,0.507235990907779
240,baseline,0.5,28,0.375,0.4833751989767699
80,baseline,0.5,29,0.265,0.4984626024923628
120,baseline,0.5,29,0.24,0.5102780701599547
160,baseline,0.5,29,0.26,0.49516015142847963
240,baseline,0.5,29,0.305,0.4940134288315059
80,baseline,0.5,30,0.335,0.48227682702578745
120,baseline,0.5,30,0.275,0.4950440188323428
160,baseline,0.5,30,0.33,0.4852288474124727
240,baseline,0.5,30,0.305,0.4907530370450786
80,baseline,0.5,31,0.325,0.47619140029010687
120,baseline,0.5,31,0.305,0.4930344681873007
160,baseline,0.5,31,0.325,0.4818501982478893
240,baseline,0.5,31,0.285,0.48775846394040956
80,baseline,0.5,32,0.295,0.5043186571792934
120,baseline,0.5,32,0.3,0.48790748741777
160,baseline,0.5,32,0.31,0.4835447712058068
240,baseline,0.5,32,0.315,0.48604513633982277
80,baseline,0.5,33,0.28,0.49511690524345675
120,baseline,0.5,33,0.28,0.49441472279760235
160,baseline,0.5,33,0.3,0.5013470120947806
240,baseline,0.5,33,0.24,0.5074903923772669
80,baseline,0.5,34,0.305,0.4910778302772624
120,baseline,0.5,34,0.29,0.5030617199825422
160,baseline,0.5,34,0.31,0.48601988035504107
240,baseline,0.5,34,0.27,0.5023231311175133
80,baseline,0.5,35,0.27,0.5053826190149846
120,baseline,0.5,35,0.295,0.4842783008731064
160,baseline,0.5,35,0.295,0.4949456013746746
240,baseline,0.5,35,0.325,0.48347640612277687
80,baseline,0.5,36,0.24,0.5005071827985063
120,baseline,0.5,36,0.33,0.4893031738117804
160,baseline,0.5,36,0.26,0.47978524933945577
240,baseline,0.5,36,0.28,0.49059962826547193
80,baseline,0.5,37,0.315,0.4920844913920358
120,baseline,0.5,37,0.315,0.4898596753960615
160,baseline,0.5,37,0.31,0.4864998372394876
240,baseline,0.5,37,0.27,0.5017490803342332
80,baseline,0.5,38,0.315,0.4826875640768614
120,baseline,0.5,38,0.305,0.4845850946131829
160,baseline,0.5,38,0.3,0.48343238871487204
240,baseline,0.5,38,0.325,0.47986136790634143
80,baseline,0.5,39,0.285,0.5006103166341862
120,baseline,0.5,39,0.285,0.4894891177535659
160,baseline,0.5,39,0.295,0.4907460444654572
240,baseline,0.5,39,0.345,0.47747878058269505
80,baseline,0.5,40,0.265,0.5035914250101454
120,baseline,0.5,40,0.3,0.4795792109214749
160,baseline,0.5,40,0.3,0.4979726495458918
240,baseline,0.5,40,0.305,0.4903368702748662
80,baseline,0.5,41,0.3,0.4980494855928835
120,baseline,0.5,41,0.29,0.4928447806744529
160,baseline,0.5,41,0.365,0.488462747316018
240,baseline,0.5,41,0.33,0.48616770484297206
80,baseline,0.5,42,0.33,0.4777606739372208
120,baseline,0.5,42,0.38,0.47782535400176274
160,baseline,0.5,42,0.305,0.4849522808593829
240,baseline,0.5,42,0.285,0.49558948855040286
80,baseline,0.5,43,0.275,0.49791613289818654
120,baseline,0.5,43,0.255,0.49836277200652934
160,baseline,0.5,43,0.29,0.49340037090867694
240,baseline,0.5,43,0.275,0.4934390330284698
80,baseline,0.5,44,0.265,0.5022055877497922
120,baseline,0.5,44,0.33,0.4918987663205966
160,baseline,0.5,44,0.27,0.5029783575922915
240,baseline,0.5,44,0.285,0.49203611074598214
80,baseline,0.5,45,0.295,0.4968609491598326
120,baseline,0.5,45,0.325,0.4848141830708145
160,baseline,0.5,45,0.325,0.49249560731094577
240,baseline,0.5,45,0.335,0.48801564993822394
80,baseline,0.5,46,0.3,0.48794798474511575
120,baseline,0.5,46,0.36,0.48981116286374843
160,baseline,0.5,46,0.255,0.5007323926336685
240,baseline,0.5,46,0.31,0.49435941685128326
80,baseline,0.5,47,0.285,0.4964628465837042
120,baseline,0.5,47,0.265,0.5060070713418228
160,baseline,0.5,47,0.28,0.5062434816361846
240,baseline,0.5,47,0.33,0.48964304098762496
80,baseline,0.5,48,0.275,0.5062814360493285
120,baseline,0.5,48,0.275,0.49298132495106345
160,baseline,0.5,48,0.3,0.49267231992622557
240,baseline,0.5,48,0.29,0.4886438809171231
80,baseline,0.5,49,0.245,0.5064360024203559
120,baseline,0.5,49,0.28,0.49026904175227054
160,baseline,0.5,49,0.285,0.49392858474307283
240,baseline,0.5,49,0.3,0.492939634637332
80,ubi_only,0.5,0,0.135,0.5375390451114113
120,ubi_only,0.5,0,0.12,0.549137872112076
160,ubi_only,0.5,0,0.13,0.5436656353039052
240,ubi_only,0.5,0,0.155,0.5466480582208617
80,ubi_only,0.5,1,0.165,0.541402183476078
120,ubi_only,0.5,1,0.1,0.5707116639217289
160,ubi_only,0.5,1,0.145,0.5375011114152166
240,ubi_only,0.5,1,0.175,0.5401713423964074
80,ubi_only,0.5,2,0.13,0.5464192741755717
120,ubi_only,0.5,2,0.145,0.5508753439850219
160,ubi_only,0.5,2,0.14,0.5536554076955751
240,ubi_only,0.5,2,0.185,0.5402609308176225
80,ubi_only,0.5,3,0.165,0.5435048825954841
120,ubi_only,0.5,3,0.135,0.5538194770475281
160,ubi_only,0.5,3,0.17,0.5428226228830288
240,ubi_only,0.5,3,0.12,0.5540892074915297
80,ubi_only,0.5,4,0.16,0.5409679151996925
120,ubi_only,0.5,4,0.195,0.5363913755857586
160,ubi_only,0.5,4,0.2,0.5371560572681716
240,ubi_only,0.5,4,0.18,0.529205839550575
80,ubi_only,0.5,5,0.165,0.5586102017822817
120,ubi_only,0.5,5,0.12,0.5475882893022371
160,ubi_only,0.5,5,0.16,0.5429830607849495
240,ubi_only,0.5,5,0.14,0.5446372184921909
80,ubi_only,0.5,6,0.18,0.5396611593743031
120,ubi_only,0.5,6,0.185,0.5477788174339397
160,ubi_only,0.5,6,0.19,0.5371048763877794
240,ubi_only,0.5,6,0.165,0.5426912673298381
80,ubi_only,0.5,7,0.145,0.5501604343603751
120,ubi_only,0.5,7,0.17,0.5418436856994494
160,ubi_only,0.5,7,0.175,0.5430280184310929
240,ubi_only,0.5,7,0.175,0.5534181856688126
80,ubi_only,0.5,8,0.165,0.5399430243085085
120,ubi_only,0.5,8,0.15,0.5419336228324948
160,ubi_only,0.5,8,0.14,0.5428679914759003
240,ubi_only,0.5,8,0.155,0.54252028648367
80,ubi_only,0.5,9,0.16,0.5554633364202399
120,ubi_only,0.5,9,0.21,0.5333385382459547
160,ubi_only,0.5,9,0.14,0.5557101328112701
240,ubi_only,0.5,9,0.18,0.5309578179841395
80,ubi_only,0.5,10,0.15,0.5366402147285443
120,ubi_only,0.5,10,0.19,0.5407380201794874
160,ubi_only,0.5,10,0.13,0.554548120773493
240,ubi_only,0.5,10,0.11,0.5485122509720424
80,ubi_only,0.5,11,0.175,0.5442301031993834
120,ubi_only,0.5,11,0.155,0.54730054379092
160,ubi_only,0.5,11,0.125,0.5624944757901887
240,ubi_only,0.5,11,0.175,0.537791253672034
80,ubi_only,0.5,12,0.215,0.533947541636702
120,ubi_only,0.5,12,0.215,0.5298598696419756
160,ubi_only,0.5,12,0.17,0.5300142858083297
240,ubi_only,0.5,12,0.13,0.5621778585597074
80,ubi_only,0.5,13,0.165,0.5618293751149277
120,ubi_only,0.5,13,0.14,0.5521711503204463
160,ubi_only,0.5,13,0.19,0.5412439454725692
240,ubi_only,0.5,13,0.175,0.5303334218317529
80,ubi_only,0.5,14,0.145,0.5438486840275318
120,ubi_only,0.5,14,0.2,0.540612261274557
160,ubi_only,0.5,14,0.22,0.5407852262890509
240,ubi_only,0.5,14,0.155,0.544863676617729
80,ubi_only,0.5,15,0.155,0.5467620357094886
120,ubi_only,0.5,15,0.155,0.5363643448899583
160,ubi_only,0.5,15,0.215,0.5281894933708223
240,ubi_only,0.5,15,0.145,0.5521474882720342
80,ubi_only,0.5,16,0.165,0.5462441233353766
120,ubi_only,0.5,16,0.13,0.5518032181263753
160,ubi_only,0.5,16,0.18,0.538902527789189
240,ubi_only,0.5,16,0.13,0.5458497305884528
80,ubi_only,0.5,17,0.165,0.5377161723173426
120,ubi_only,0.5,17,0.17,0.5549272996335846
160,ubi_only,0.5,17,0.185,0.5275158395423257
240,ubi_only,0.5,17,0.155,0.5450651751060711
80,ubi_only,0.5,18,0.165,0.5471525859701082
120,ubi_only,0.5,18,0.17,0.5395392951676748
160,ubi_only,0.5,18,0.13,0.5414259572416564
240,ubi_only,0.5,18,0.225,0.5264687340087001
80,ubi_only,0.5,19,0.145,0.5482745482165388
120,ubi_only,0.5,19,0.155,0.556064642260555
160,ubi_only,0.5,19,0.175,0.5429869576546479
240,ubi_only,0.5,19,0.105,0.5622476141075634
80,ubi_only,0.5,20,0.185,0.5417018842503062
120,ubi_only,0.5,20,0.19,0.5391496047866413
160,ubi_only,0.5,20,0.145,0.5438769299427797
240,ubi_only,0.5,20,0.155,0.5431942157047317
80,ubi_only,0.5,21,0.145,0.5456666838699268
120,ubi_only,0.5,21,0.16,0.5502659200176017
160,ubi_only,0.5,21,0.155,0.5401855029467383
240,ubi_only,0.5,21,0.19,0.5315999027935593
80,ubi_only,0.5,22,0.155,0.5457424742643366
120,ubi_only,0.5,22,0.17,0.5447283697712797
160,ubi_only,0.5,22,0.155,0.5431202985573362
240,ubi_only,0.5,22,0.155,0.549646161257898
80,ubi_only,0.5,23,0.135,0.5545278126260713
120,ubi_only,0.5,23,0.17,0.5462938591091532
160,ubi_only,0.5,23,0.195,0.5362719684411326
240,ubi_only,0.5,23,0.18,0.5415645779310954
80,ubi_only,0.5,24,0.155,0.5482323031397748
120,ubi_only,0.5,24,0.165,0.5466212437346861
160,ubi_only,0.5,24,0.145,0.5453968485340476
240,ubi_only,0.5,24,0.135,0.5493170196683317
80,ubi_only,0.5,25,0.15,0.5449598993954878
120,ubi_only,0.5,25,0.175,0.5544578153609098
160,ubi_only,0.5,25,0.125,0.5495333677314381
240,ubi_only,0.5,25,0.215,0.5307620641834718
80,ubi_only,0.5,26,0.155,0.5416315839766306
120,ubi_only,0.5,26,0.2,0.542261650307885
160,ubi_only,0.5,26,0.125,0.5573353428036288
240,ubi_only,0.5,26,0.16,0.5494488004346363
80,ubi_only,0.5,27,0.155,0.5533731123391064
120,ubi_only,0.5,27,0.195,0.5387559566827547
160,ubi_only,0.5,27,0.185,0.5399438364025996
240,ubi_only,0.5,27,0.165,0.544714448525499
80,ubi_only,0.5,28,0.15,0.550903195127512
120,ubi_only,0.5,28,0.155,0.538442054265206
160,ubi_only,0.5,28,0.13,0.5582942762222187
240,ubi_only,0.5,28,0.17,0.5363015729432832
80,ubi_only,0.5,29,0.13,0.548790824392321
120,ubi_only,0.5,29,0.15,0.5592878020131193
160,ubi_only,0.5,29,0.155,0.5460732553715212
240,ubi_only,0.5,29,0.115,0.5468023135158225
80,ubi_only,0.5,30,0.16,0.5362955403431033
120,ubi_only,0.5,30,0.17,0.5462394375601163
160,ubi_only,0.5,30,0.195,0.5358932361844405
240,ubi_only,0.5,30,0.185,0.5418732756954243
80,ubi_only,0.5,31,0.15,0.5285057774041989
120,ubi_only,0.5,31,0.155,0.5445372540203725
160,ubi_only,0.5,31,0.17,0.533134974676032
240,ubi_only,0.5,31,0.175,0.5390858706805549
80,ubi_only,0.5,32,0.135,0.5567039631911387
120,ubi_only,0.5,32,0.195,0.5385291658208383
160,ubi_only,0.5,32,0.16,0.5353205820128933
240,ubi_only,0.5,32,0.185,0.5360102806640044
80,ubi_only,0.5,33,0.16,0.5470191113174387
120,ubi_only,0.5,33,0.155,0.5456271634194776
160,ubi_only,0.5,33,0.145,0.5538886261594055
240,ubi_only,0.5,33,0.125,0.5589908736566939
80,ubi_only,0.5,34,0.16,0.5436431061411597
120,ubi_only,0.5,34,0.16,0.5556852462500207
160,ubi_only,0.5,34,0.175,0.5369187000229217
240,ubi_only,0.5,34,0.165,0.5522035193580112
80,ubi_only,0.5,35,0.13,0.5567249896775506
120,ubi_only,0.5,35,0.19,0.5355885994280372
160,ubi_only,0.5,35,0.15,0.5464559821454822
240,ubi_only,0.5,35,0.18,0.5346246099709441
80,ubi_only,0.5,36,0.14,0.5521891835693586
120,ubi_only,0.5,36,0.18,0.5400918182064397
160,ubi_only,0.5,36,0.16,0.532026529644825
240,ubi_only,0.5,36,0.17,0.541866658023918
80,ubi_only,0.5,37,0.19,0.543310127233326
120,ubi_only,0.5,37,0.135,0.5438169614067268
160,ubi_only,0.5,37,0.14,0.5389053555869608
240,ubi_only,0.5,37,0.145,0.5516433302924767
80,ubi_only,0.5,38,0.18,0.5360407925256458
120,ubi_only,0.5,38,0.145,0.5377499532949562
160,ubi_only,0.5,38,0.18,0.5343353619494603
240,ubi_only,0.5,38,0.19,0.5318407199029633
80,ubi_only,0.5,39,0.16,0.5523753353877741
120,ubi_only,0.5,39,0.15,0.5404514823724341
160,ubi_only,0.5,39,0.135,0.543947199803733
240,ubi_only,0.5,39,0.16,0.5316181370171584
80,ubi_only,0.5,40,0.14,0.5549851513729077
120,ubi_only,0.5,40,0.2,0.5307115210562867
160,ubi_only,0.5,40,0.14,0.5513016171730825
240,ubi_only,0.5,40,0.16,0.5417165890430989
80,ubi_only,0.5,41,0.18,0.5483777910661183
120,ubi_only,0.5,41,0.155,0.54535403505797
160,ubi_only,0.5,41,0.18,0.5415504727820718
240,ubi_only,0.5,41,0.185,0.5384190587230728
80,ubi_only,0.5,42,0.19,0.5287530126455554
120,ubi_only,0.5,42,0.16,0.5328529167411221
160,ubi_only,0.5,42,0.18,0.5366079759051405
240,ubi_only,0.5,42,0.175,0.5455347687297465
80,ubi_only,0.5,43,0.13,0.5499872272432785
120,ubi_only,0.5,43,0.175,0.5482744960803858
160,ubi_only,0.5,43,0.18,0.5449311866500437
240,ubi_only,0.5,43,0.165,0.5438626303968384
80,ubi_only,0.5,44,0.15,0.5541261751551843
120,ubi_only,0.5,44,0.215,0.5434146302640097
160,ubi_only,0.5,44,0.15,0.5528102329442998
240,ubi_only,0.5,44,0.14,0.544257052235741
80,ubi_only,0.5,45,0.15,0.54913147046564
120,ubi_only,0.5,45,0.205,0.5362289779357087
160,ubi_only,0.5,45,0.16,0.5444288078095948
240,ubi_only,0.5,45,0.17,0.5398938738708244
80,ubi_only,0.5,46,0.195,0.5393733721192854
120,ubi_only,0.5,46,0.15,0.5439826116442077
160,ubi_only,0.5,46,0.13,0.553237883077236
240,ubi_only,0.5,46,0.14,0.5470593502823179
80,ubi_only,0.5,47,0.145,0.5476459783498128
120,ubi_only,0.5,47,0.115,0.5567566956704253
160,ubi_only,0.5,47,0.135,0.5573185944321483
240,ubi_only,0.5,47,0.165,0.5407715123577083
80,ubi_only,0.5,48,0.135,0.5560621639638516
120,ubi_only,0.5,48,0.165,0.5439312947110598
160,ubi_only,0.5,48,0.185,0.5442157794766075
240,ubi_only,0.5,48,0.18,0.5400092297494808
80,ubi_only,0.5,49,0.16,0.5551581142957918
120,ubi_only,0.5,49,0.13,0.5439170894821692
160,ubi_only,0.5,49,0.165,0.5443508729131673
240,ubi_only,0.5,49,0.17,0.5450362859098332
80,full_bundle,0.5,0,0.035,0.6220928080761522
120,full_bundle,0.5,0,0.035,0.6333917462276563
160,full_bundle,0.5,0,0.035,0.6292631117041471
240,full_bundle,0.5,0,0.03,0.6315520314145072
80,full_bundle,0.5,1,0.06,0.6261583172103272
120,full_bundle,0.5,1,0.015,0.6514889896776915
160,full_bundle,0.5,1,0.015,0.6239703033058711
240,full_bundle,0.5,1,0.035,0.6252106070347706
80,full_bundle,0.5,2,0.02,0.6307563982592241
120,full_bundle,0.5,2,0.04,0.6336278089960654
160,full_bundle,0.5,2,0.03,0.6373613350241031
240,full_bundle,0.5,2,0.045,0.6254415807646538
80,full_bundle,0.5,3,0.045,0.6272883233733474
120,full_bundle,0.5,3,0.035,0.6365026248013406
160,full_bundle,0.5,3,0.055,0.627052630069255
240,full_bundle,0.5,3,0.015,0.6374853345567434
80,full_bundle,0.5,4,0.045,0.6267058289207008
120,full_bundle,0.5,4,0.075,0.6201263613555623
160,full_bundle,0.5,4,0.04,0.6234860466041581
240,full_bundle,0.5,4,0.025,0.6156627009544288
80,full_bundle,0.5,5,0.05,0.642316623521547
120,full_bundle,0.5,5,0.02,0.6328613179423845
160,full_bundle,0.5,5,0.055,0.6262940854536826
240,full_bundle,0.5,5,0.045,0.6283387277409007
80,full_bundle,0.5,6,0.06,0.6253616406156008
120,full_bundle,0.5,6,0.055,0.6323898267772126
160,full_bundle,0.5,6,0.025,0.6235739730025575
240,full_bundle,0.5,6,0.03,0.6288343256727211
80,full_bundle,0.5,7,0.015,0.6363502849755198
120,full_bundle,0.5,7,0.03,0.6268257521825211
160,full_bundle,0.5,7,0.04,0.6287962956921018
240,full_bundle,0.5,7,0.035,0.6389213909931926
80,full_bundle,0.5,8,0.045,0.624553822256739
120,full_bundle,0.5,8,0.045,0.6253836227055409
160,full_bundle,0.5,8,0.045,0.626813215451977
240,full_bundle,0.5,8,0.04,0.6268858386283838
80,full_bundle,0.5,9,0.045,0.638292747620766
120,full_bundle,0.5,9,0.05,0.6196204164706629
160,full_bundle,0.5,9,0.04,0.6397783860289892
240,full_bundle,0.5,9,0.035,0.6169183863154936
80,full_bundle,0.5,10,0.04,0.6217578974601962
120,full_bundle,0.5,10,0.04,0.6261596153324416
160,full_bundle,0.5,10,0.03,0.6370773534427328
240,full_bundle,0.5,10,0.02,0.632577732611947
80,full_bundle,0.5,11,0.045,0.6269880332326634
120,full_bundle,0.5,11,0.05,0.6306729359852943
160,full_bundle,0.5,11,0.025,0.6458480894440461
240,full_bundle,0.5,11,0.03,0.6232345500502937
80,full_bundle,0.5,12,0.06,0.6196913554430297
120,full_bundle,0.5,12,0.03,0.6175021489690644
160,full_bundle,0.5,12,0.05,0.6170117685596108
240,full_bundle,0.5,12,0.015,0.6466064507173129
80,full_bundle,0.5,13,0.03,0.645383411451266
120,full_bundle,0.5,13,0.035,0.6352710406770676
160,full_bundle,0.5,13,0.045,0.6270648175457332
240,full_bundle,0.5,13,0.055,0.6170470496899739
80,full_bundle,0.5,14,0.035,0.6292986596521258
120,full_bundle,0.5,14,0.055,0.6269794145705141
160,full_bundle,0.5,14,0.05,0.6254768844460856
240,full_bundle,0.5,14,0.035,0.6304741027314922
