horizon,scenario,post_labor,run_id,sink_index,meaning_index
80,full_bundle,0.5,15,0.03,0.6339124522751708
120,full_bundle,0.5,15,0.045,0.6221353235142983
160,full_bundle,0.5,15,0.05,0.6147150923746696
240,full_bundle,0.5,15,0.03,0.6366136803593234
80,full_bundle,0.5,16,0.045,0.6303016704197155
120,full_bundle,0.5,16,0.02,0.6342551811265871
160,full_bundle,0.5,16,0.03,0.6233718994154909
240,full_bundle,0.5,16,0.03,0.6292721635488718
80,full_bundle,0.5,17,0.045,0.621053670517684
120,full_bundle,0.5,17,0.045,0.6376298182453884
160,full_bundle,0.5,17,0.07,0.6125222568972685
240,full_bundle,0.5,17,0.035,0.6287232280650865
80,full_bundle,0.5,18,0.055,0.6306083539900942
120,full_bundle,0.5,18,0.045,0.6243458210004733
160,full_bundle,0.5,18,0.035,0.6254326647139394
240,full_bundle,0.5,18,0.065,0.613190078283169
80,full_bundle,0.5,19,0.03,0.6334485850465095
120,full_bundle,0.5,19,0.045,0.6402800804135316
160,full_bundle,0.5,19,0.065,0.6259749457354851
240,full_bundle,0.5,19,0.015,0.6445494243121019
80,full_bundle,0.5,20,0.065,0.6255972323611847
120,full_bundle,0.5,20,0.03,0.6237873426000093
160,full_bundle,0.5,20,0.06,0.6277630550320309
240,full_bundle,0.5,20,0.025,0.628663570644509
80,full_bundle,0.5,21,0.05,0.628685173944203
120,full_bundle,0.5,21,0.03,0.6335200199489893
160,full_bundle,0.5,21,0.045,0.6238574532536195
240,full_bundle,0.5,21,0.05,0.618550667910989
80,full_bundle,0.5,22,0.04,0.6294120341586412
120,full_bundle,0.5,22,0.045,0.6287788604332367
160,full_bundle,0.5,22,0.03,0.6288075518972194
240,full_bundle,0.5,22,0.04,0.633865228036714
80,full_bundle,0.5,23,0.04,0.6383364523625599
120,full_bundle,0.5,23,0.045,0.6303001254707941
160,full_bundle,0.5,23,0.065,0.620549827552531
240,full_bundle,0.5,23,0.04,0.6266868253200224
80,full_bundle,0.5,24,0.03,0.6336760960115643
120,full_bundle,0.5,24,0.04,0.6299398782572262
160,full_bundle,0.5,24,0.04,0.6303941250181426
240,full_bundle,0.5,24,0.055,0.6337379863930892
80,full_bundle,0.5,25,0.045,0.6285485721801153
120,full_bundle,0.5,25,0.03,0.6408382619123817
160,full_bundle,0.5,25,0.03,0.6330385652181181
240,full_bundle,0.5,25,0.04,0.6177618106281129
80,full_bundle,0.5,26,0.025,0.627264500873734
120,full_bundle,0.5,26,0.035,0.6289794441191559
160,full_bundle,0.5,26,0.055,0.6392104757947069
240,full_bundle,0.5,26,0.055,0.6335357165425456
80,full_bundle,0.5,27,0.05,0.637675134286412
120,full_bundle,0.5,27,0.045,0.6254518560898856
160,full_bundle,0.5,27,0.025,0.626126291368838
240,full_bundle,0.5,27,0.04,0.6292679509965227
80,full_bundle,0.5,28,0.015,0.6358572336943853
120,full_bundle,0.5,28,0.03,0.6241333333766017
160,full_bundle,0.5,28,0.04,0.6410473033635108
240,full_bundle,0.5,28,0.035,0.6214245538720694
80,full_bundle,0.5,29,0.025,0.6342851722778443
120,full_bundle,0.5,29,0.035,0.6439369446776562
160,full_bundle,0.5,29,0.05,0.6316517870019903
240,full_bundle,0.5,29,0.02,0.6309842210616473
80,full_bundle,0.5,30,0.045,0.6210795000789756
120,full_bundle,0.5,30,0.06,0.6301229297790628
160,full_bundle,0.5,30,0.05,0.6219471613218883
240,full_bundle,0.5,30,0.04,0.6268276425570176
80,full_bundle,0.5,31,0.04,0.6131740299277355
120,full_bundle,0.5,31,0.035,0.6303218752175109
160,full_bundle,0.5,31,0.05,0.617439819685452
240,full_bundle,0.5,31,0.03,0.6248005887174543
80,full_bundle,0.5,32,0.025,0.639893038450283
120,full_bundle,0.5,32,0.055,0.6248783056009635
160,full_bundle,0.5,32,0.045,0.6204479456508885
240,full_bundle,0.5,32,0.035,0.6221926065632125
80,full_bundle,0.5,33,0.035,0.6324138977695415
120,full_bundle,0.5,33,0.035,0.6296990192476537
160,full_bundle,0.5,33,0.05,0.6378237548122827
240,full_bundle,0.5,33,0.035,0.6417896685499295
80,full_bundle,0.5,34,0.02,0.6284255261379985
120,full_bundle,0.5,34,0.04,0.6398669075198633
160,full_bundle,0.5,34,0.025,0.621883382059938
240,full_bundle,0.5,34,0.045,0.6348850112371411
80,full_bundle,0.5,35,0.01,0.6387470105121316
120,full_bundle,0.5,35,0.065,0.618885724284928
160,full_bundle,0.5,35,0.04,0.6313384531105047
240,full_bundle,0.5,35,0.045,0.6207325833843016
80,full_bundle,0.5,36,0.035,0.6369751565597528
120,full_bundle,0.5,36,0.05,0.6258552145130004
160,full_bundle,0.5,36,0.055,0.6172904050491609
240,full_bundle,0.5,36,0.035,0.6264031619155537
80,full_bundle,0.5,37,0.04,0.6283513023247335
120,full_bundle,0.5,37,0.025,0.6272305583207703
160,full_bundle,0.5,37,0.035,0.623018502756949
240,full_bundle,0.5,37,0.045,0.6348529161748823
80,full_bundle,0.5,38,0.03,0.622685050981283
120,full_bundle,0.5,38,0.025,0.6241656267683257
160,full_bundle,0.5,38,0.045,0.619556477647118
240,full_bundle,0.5,38,0.04,0.6179191638923686
80,full_bundle,0.5,39,0.055,0.6359084927924696
120,full_bundle,0.5,39,0.025,0.6258507773165323
160,full_bundle,0.5,39,0.025,0.62887100894965
240,full_bundle,0.5,39,0.05,0.6173847808010055
80,full_bundle,0.5,40,0.045,0.6402523485303704
120,full_bundle,0.5,40,0.035,0.61803487824366
160,full_bundle,0.5,40,0.03,0.6355217352313303
240,full_bundle,0.5,40,0.04,0.6273878411678397
80,full_bundle,0.5,41,0.035,0.6318298849438746
120,full_bundle,0.5,41,0.02,0.6311050698570676
160,full_bundle,0.5,41,0.025,0.6284220891947039
240,full_bundle,0.5,41,0.035,0.6241826990593032
80,full_bundle,0.5,42,0.05,0.6147672137262898
120,full_bundle,0.5,42,0.04,0.6189877305838076
160,full_bundle,0.5,42,0.03,0.6216067023152532
240,full_bundle,0.5,42,0.035,0.6291453606436346
80,full_bundle,0.5,43,0.035,0.6358444337206397
120,full_bundle,0.5,43,0.045,0.6340852401847776
160,full_bundle,0.5,43,0.035,0.6291125082406194
240,full_bundle,0.5,43,0.04,0.6283870899188422
80,full_bundle,0.5,44,0.015,0.6380671869958084
120,full_bundle,0.5,44,0.055,0.6295080966134323
160,full_bundle,0.5,44,0.025,0.6354897668669027
240,full_bundle,0.5,44,0.035,0.6287122525002355
80,full_bundle,0.5,45,0.05,0.6308287717034521
120,full_bundle,0.5,45,0.06,0.6218996420501444
160,full_bundle,0.5,45,0.025,0.6284050142403236
240,full_bundle,0.5,45,0.035,0.6253706491721983
80,full_bundle,0.5,46,0.025,0.6256959127870174
120,full_bundle,0.5,46,0.015,0.6310775488136428
160,full_bundle,0.5,46,0.02,0.639188344282446
240,full_bundle,0.5,46,0.045,0.6301684025344504
80,full_bundle,0.5,47,0.03,0.6335914495954142
120,full_bundle,0.5,47,0.045,0.6387057661980833
160,full_bundle,0.5,47,0.03,0.6404872849352304
240,full_bundle,0.5,47,0.065,0.626954758257993
80,full_bundle,0.5,48,0.045,0.6391886889846351
120,full_bundle,0.5,48,0.035,0.629834241894272
160,full_bundle,0.5,48,0.045,0.6310958768483023
240,full_bundle,0.5,48,0.03,0.6248076356063312
80,full_bundle,0.5,49,0.035,0.6380317598630375
120,full_bundle,0.5,49,0.03,0.6261606542880818
160,full_bundle,0.5,49,0.035,0.629392903437259
240,full_bundle,0.5,49,0.035,0.6308299826637963
80,baseline,0.8,0,0.635,0.3781711536656065
120,baseline,0.8,0,0.63,0.3874326631403245
160,baseline,0.8,0,0.585,0.39323668320165917
240,baseline,0.8,0,0.695,0.3690225326981516
80,baseline,0.8,1,0.635,0.38602544817792916
120,baseline,0.8,1,0.65,0.3757610479368711
160,baseline,0.8,1,0.55,0.39451194482185137
240,baseline,0.8,1,0.645,0.37777799154261743
80,baseline,0.8,2,0.61,0.38620684292601754
120,baseline,0.8,2,0.59,0.39406786600546895
160,baseline,0.8,2,0.605,0.38475421507100616
240,baseline,0.8,2,0.57,0.39739793466047674
80,baseline,0.8,3,0.61,0.38580402038204553
120,baseline,0.8,3,0.555,0.39733160893296415
160,baseline,0.8,3,0.59,0.38389506055934725
240,baseline,0.8,3,0.64,0.3814538760144842
80,baseline,0.8,4,0.64,0.3853529099494666
120,baseline,0.8,4,0.655,0.37683365119514745
160,baseline,0.8,4,0.645,0.38622374356261735
240,baseline,0.8,4,0.665,0.36886700943328066
80,baseline,0.8,5,0.605,0.39355735257476027
120,baseline,0.8,5,0.575,0.39609445594014103
160,baseline,0.8,5,0.635,0.3902809309265474
240,baseline,0.8,5,0.615,0.39302217395952527
80,baseline,0.8,6,0.615,0.38351183978970627
120,baseline,0.8,6,0.64,0.37699193811792503
160,baseline,0.8,6,0.64,0.36677160063322845
240,baseline,0.8,6,0.65,0.37942794894835236
80,baseline,0.8,7,0.59,0.3888224486625998
120,baseline,0.8,7,0.645,0.38451781401809626
160,baseline,0.8,7,0.62,0.3795756057915027
240,baseline,0.8,7,0.64,0.3818228760296691
80,baseline,0.8,8,0.615,0.38967177366260364
120,baseline,0.8,8,0.605,0.3836148424928168
160,baseline,0.8,8,0.675,0.3751883542995472
240,baseline,0.8,8,0.64,0.3797109841279764
80,baseline,0.8,9,0.67,0.3664694187168412
120,baseline,0.8,9,0.615,0.39478373506472864
160,baseline,0.8,9,0.55,0.4039955733896052
240,baseline,0.8,9,0.59,0.39251588245465285
80,baseline,0.8,10,0.535,0.3998955246281183
120,baseline,0.8,10,0.645,0.381866474259976
160,baseline,0.8,10,0.755,0.3603774322160927
240,baseline,0.8,10,0.67,0.37528011424822394
80,baseline,0.8,11,0.605,0.37768277208295187
120,baseline,0.8,11,0.645,0.38865851078665675
160,baseline,0.8,11,0.655,0.38280215046797084
240,baseline,0.8,11,0.625,0.3859092764118431
80,baseline,0.8,12,0.615,0.3806105499539797
120,baseline,0.8,12,0.66,0.38402045172525673
160,baseline,0.8,12,0.62,0.38076736406310974
240,baseline,0.8,12,0.615,0.3990528676955887
80,baseline,0.8,13,0.635,0.37612673464844065
120,baseline,0.8,13,0.605,0.3850502774161071
160,baseline,0.8,13,0.64,0.3834600255740264
240,baseline,0.8,13,0.625,0.38803987126566997
80,baseline,0.8,14,0.63,0.38465670413265374
120,baseline,0.8,14,0.605,0.37685859087428014
160,baseline,0.8,14,0.675,0.3678832128518624
240,baseline,0.8,14,0.64,0.3846783627533531
80,baseline,0.8,15,0.64,0.37203619953750433
120,baseline,0.8,15,0.67,0.3698028091036532
160,baseline,0.8,15,0.59,0.38240557689278665
240,baseline,0.8,15,0.68,0.36639855169347013
80,baseline,0.8,16,0.64,0.38225277339590674
120,baseline,0.8,16,0.65,0.3786010501172744
160,baseline,0.8,16,0.625,0.38056477155277046
240,baseline,0.8,16,0.585,0.39010756972757965
80,baseline,0.8,17,0.63,0.3843155970028123
120,baseline,0.8,17,0.67,0.37428969110650767
160,baseline,0.8,17,0.565,0.3923348305280466
240,baseline,0.8,17,0.625,0.3895723201440778
80,baseline,0.8,18,0.575,0.38708066123330637
120,baseline,0.8,18,0.65,0.3755708913246243
160,baseline,0.8,18,0.645,0.37405812891627904
240,baseline,0.8,18,0.635,0.383506548305472
80,baseline,0.8,19,0.61,0.38905873156091986
120,baseline,0.8,19,0.645,0.3735679312446256
160,baseline,0.8,19,0.65,0.3736006708487548
240,baseline,0.8,19,0.61,0.386128651017727
80,baseline,0.8,20,0.605,0.38273332443792524
120,baseline,0.8,20,0.645,0.377672804785187
160,baseline,0.8,20,0.585,0.3893693117489267
240,baseline,0.8,20,0.675,0.3762331966437183
80,baseline,0.8,21,0.76,0.3650745753059303
120,baseline,0.8,21,0.64,0.37800635248191156
160,baseline,0.8,21,0.56,0.383784801987113
240,baseline,0.8,21,0.57,0.3977566147115702
80,baseline,0.8,22,0.675,0.37466177046845334
120,baseline,0.8,22,0.605,0.3813346110110911
160,baseline,0.8,22,0.64,0.37844399894492786
240,baseline,0.8,22,0.625,0.3799989563989821
80,baseline,0.8,23,0.68,0.37116641461461525
120,baseline,0.8,23,0.595,0.3880604058501541
160,baseline,0.8,23,0.67,0.3780807807995967
240,baseline,0.8,23,0.585,0.39028462224137217
80,baseline,0.8,24,0.61,0.39418738362440725
120,baseline,0.8,24,0.655,0.38262259013393873
160,baseline,0.8,24,0.615,0.3865436972152459
240,baseline,0.8,24,0.65,0.37284926450811867
80,baseline,0.8,25,0.665,0.368817782957931
120,baseline,0.8,25,0.66,0.37428487129697957
160,baseline,0.8,25,0.65,0.3773062664564317
240,baseline,0.8,25,0.645,0.37006424590124426
80,baseline,0.8,26,0.635,0.3843053926353275
120,baseline,0.8,26,0.61,0.39278860930299603
160,baseline,0.8,26,0.615,0.3758737165895279
240,baseline,0.8,26,0.585,0.3990255492689477
80,baseline,0.8,27,0.645,0.38116529975136965
120,baseline,0.8,27,0.68,0.35697053403584467
160,baseline,0.8,27,0.64,0.3762972029290016
240,baseline,0.8,27,0.61,0.38859068876840497
80,baseline,0.8,28,0.59,0.38858940554269894
120,baseline,0.8,28,0.59,0.39305576475840726
160,baseline,0.8,28,0.6,0.38274928250640544
240,baseline,0.8,28,0.58,0.39367796734009447
80,baseline,0.8,29,0.635,0.3870056117226693
120,baseline,0.8,29,0.65,0.3808856265506941
160,baseline,0.8,29,0.615,0.3819730599761549
240,baseline,0.8,29,0.665,0.36173152534982106
80,baseline,0.8,30,0.67,0.36570701054055293
120,baseline,0.8,30,0.67,0.3693237171569526
160,baseline,0.8,30,0.63,0.38231765715556654
240,baseline,0.8,30,0.595,0.3990478827572531
80,baseline,0.8,31,0.655,0.3810912043119068
120,baseline,0.8,31,0.645,0.37735977226017703
160,baseline,0.8,31,0.6,0.39492854377849207
240,baseline,0.8,31,0.565,0.4041750432681664
80,baseline,0.8,32,0.62,0.37253887955450865
120,baseline,0.8,32,0.705,0.3754098747928572
160,baseline,0.8,32,0.65,0.3826629358062924
240,baseline,0.8,32,0.66,0.3803461974982949
80,baseline,0.8,33,0.63,0.3938130093471628
120,baseline,0.8,33,0.63,0.38061577731685936
160,baseline,0.8,33,0.63,0.37771650993466976
240,baseline,0.8,33,0.6,0.3838914312608985
80,baseline,0.8,34,0.63,0.38710112598463936
120,baseline,0.8,34,0.63,0.38891651664684546
160,baseline,0.8,34,0.575,0.3872735611067493
240,baseline,0.8,34,0.64,0.36663059411083665
80,baseline,0.8,35,0.64,0.368675218324681
120,baseline,0.8,35,0.62,0.3869745052416211
160,baseline,0.8,35,0.59,0.3880045071002538
240,baseline,0.8,35,0.655,0.38207342475969186
80,baseline,0.8,36,0.635,0.3786336371806838
120,baseline,0.8,36,0.65,0.38193986886094505
160,baseline,0.8,36,0.67,0.37586311123994365
240,baseline,0.8,36,0.61,0.3804719047360979
80,baseline,0.8,37,0.535,0.3976464822271268
120,baseline,0.8,37,0.555,0.40301377586262604
160,baseline,0.8,37,0.565,0.4036381312153813
240,baseline,0.8,37,0.6,0.3899424222355533
80,baseline,0.8,38,0.66,0.38379293463242403
120,baseline,0.8,38,0.635,0.38095963048061676
160,baseline,0.8,38,0.585,0.3846140638789734
240,baseline,0.8,38,0.655,0.3790112698137306
80,baseline,0.8,39,0.69,0.37549331826573495
120,baseline,0.8,39,0.665,0.3780626391317904
160,baseline,0.8,39,0.655,0.3695845296008817
240,baseline,0.8,39,0.565,0.39237206316926077
80,baseline,0.8,40,0.63,0.38397709638499095
120,baseline,0.8,40,0.62,0.378698199276072
160,baseline,0.8,40,0.625,0.38737610587978805
240,baseline,0.8,40,0.63,0.3768975351747532
80,baseline,0.8,41,0.665,0.37767342805521964
120,baseline,0.8,41,0.655,0.3899980024990103
160,baseline,0.8,41,0.57,0.3965967341756694
240,baseline,0.8,41,0.615,0.3815844797471742
80,baseline,0.8,42,0.595,0.3917888042210915
120,baseline,0.8,42,0.66,0.3721580610827666
160,baseline,0.8,42,0.655,0.3776163980757589
240,baseline,0.8,42,0.605,0.38380048438830394
80,baseline,0.8,43,0.625,0.37831297662644664
120,baseline,0.8,43,0.645,0.3789589861840892
160,baseline,0.8,43,0.565,0.39787411010950136
240,baseline,0.8,43,0.58,0.39195919683907227
80,baseline,0.8,44,0.64,0.389725291891752
120,baseline,0.8,44,0.62,0.3921424428520525
160,baseline,0.8,44,0.63,0.3886959922879838
240,baseline,0.8,44,0.605,0.3835415648707962
80,baseline,0.8,45,0.64,0.38062569828539694
120,baseline,0.8,45,0.705,0.36716256072084774
160,baseline,0.8,45,0.66,0.37225974875442164
240,baseline,0.8,45,0.635,0.38819518602872266
80,baseline,0.8,46,0.615,0.3868783058062586
120,baseline,0.8,46,0.615,0.38753464765355505
160,baseline,0.8,46,0.665,0.3740506539500871
240,baseline,0.8,46,0.66,0.3779219896102435
80,baseline,0.8,47,0.615,0.37951092706277506
120,baseline,0.8,47,0.64,0.3888668552162182
160,baseline,0.8,47,0.6,0.39516418070505366
240,baseline,0.8,47,0.645,0.3759169150048614
80,baseline,0.8,48,0.605,0.3854489675434941
120,baseline,0.8,48,0.64,0.3701963790602083
160,baseline,0.8,48,0.59,0.38377345223250164
240,baseline,0.8,48,0.655,0.37619833183022955
80,baseline,0.8,49,0.63,0.38318154667408905
120,baseline,0.8,49,0.59,0.3977121645418141
160,baseline,0.8,49,0.595,0.3861544134818958
240,baseline,0.8,49,0.615,0.3834360722504443
80,ubi_only,0.8,0,0.415,0.45411955395971115
120,ubi_only,0.8,0,0.325,0.46502998360375003
160,ubi_only,0.8,0,0.38,0.4672166100913243
240,ubi_only,0.8,0,0.41,0.4457815917435418
80,ubi_only,0.8,1,0.35,0.46627805987806
120,ubi_only,0.8,1,0.445,0.45341248989231175
160,ubi_only,0.8,1,0.335,0.47140660509921417
240,ubi_only,0.8,1,0.405,0.4540072187267721
80,ubi_only,0.8,2,0.415,0.46243636399716487
120,ubi_only,0.8,2,0.34,0.47081348988786087
160,ubi_only,0.8,2,0.345,0.4630781126570707
240,ubi_only,0.8,2,0.36,0.47238704927280123
80,ubi_only,0.8,3,0.395,0.4631377028533629
120,ubi_only,0.8,3,0.36,0.4727030605369883
160,ubi_only,0.8,3,0.38,0.4602032373011306
240,ubi_only,0.8,3,0.37,0.4610103141791742
80,ubi_only,0.8,4,0.4,0.46339048117723036
120,ubi_only,0.8,4,0.36,0.4536154320834246
160,ubi_only,0.8,4,0.375,0.463419460147193
240,ubi_only,0.8,4,0.455,0.44570911144575265
80,ubi_only,0.8,5,0.42,0.4688900492743675
120,ubi_only,0.8,5,0.365,0.47006220254536646
160,ubi_only,0.8,5,0.325,0.4693960860653547
240,ubi_only,0.8,5,0.335,0.47215492292750466
80,ubi_only,0.8,6,0.335,0.461316793243261
120,ubi_only,0.8,6,0.4,0.45444706948537006
160,ubi_only,0.8,6,0.45,0.44075313972027613
240,ubi_only,0.8,6,0.37,0.457168199288769
80,ubi_only,0.8,7,0.345,0.4663956943422992
120,ubi_only,0.8,7,0.315,0.4648312735554178
160,ubi_only,0.8,7,0.42,0.45500277302199293
240,ubi_only,0.8,7,0.38,0.45900533553935124
80,ubi_only,0.8,8,0.335,0.4689639859874559
120,ubi_only,0.8,8,0.39,0.4608888446375199
160,ubi_only,0.8,8,0.42,0.4523814075390073
240,ubi_only,0.8,8,0.375,0.4574148890169029
80,ubi_only,0.8,9,0.4,0.4437844561911632
120,ubi_only,0.8,9,0.365,0.47212228833336456
160,ubi_only,0.8,9,0.27,0.48260595289430985
240,ubi_only,0.8,9,0.36,0.4692039522499104
80,ubi_only,0.8,10,0.315,0.47592909102305464
120,ubi_only,0.8,10,0.355,0.46029416234679643
160,ubi_only,0.8,10,0.455,0.4402054691907316
240,ubi_only,0.8,10,0.445,0.4506195599763312
80,ubi_only,0.8,11,0.385,0.45462083053699764
120,ubi_only,0.8,11,0.36,0.46665232162705567
160,ubi_only,0.8,11,0.365,0.4595067749703459
240,ubi_only,0.8,11,0.375,0.46388883396659525
80,ubi_only,0.8,12,0.38,0.4568115471249884
120,ubi_only,0.8,12,0.375,0.46096051412326344
160,ubi_only,0.8,12,0.4,0.4555970224682669
240,ubi_only,0.8,12,0.35,0.47737821646286815
80,ubi_only,0.8,13,0.465,0.4487434678838395
120,ubi_only,0.8,13,0.355,0.4621821011682684
160,ubi_only,0.8,13,0.42,0.45919263899035895
240,ubi_only,0.8,13,0.39,0.46509684240854987
80,ubi_only,0.8,14,0.355,0.46250328577799815
120,ubi_only,0.8,14,0.415,0.45003860420043246
160,ubi_only,0.8,14,0.41,0.4468091150950721
240,ubi_only,0.8,14,0.38,0.46103003956880145
80,ubi_only,0.8,15,0.39,0.4515908664337175
120,ubi_only,0.8,15,0.41,0.4467499733923663
160,ubi_only,0.8,15,0.355,0.4590492612671212
240,ubi_only,0.8,15,0.44,0.44246668874127254
80,ubi_only,0.8,16,0.41,0.4582879224515115
120,ubi_only,0.8,16,0.4,0.4571909618680165
160,ubi_only,0.8,16,0.395,0.4566764411314712
240,ubi_only,0.8,16,0.37,0.4661238438535007
80,ubi_only,0.8,17,0.365,0.4612364904691087
120,ubi_only,0.8,17,0.42,0.45165558220866997
160,ubi_only,0.8,17,0.37,0.4668860384879167
240,ubi_only,0.8,17,0.37,0.4674676505438687
80,ubi_only,0.8,18,0.36,0.464841665969491
120,ubi_only,0.8,18,0.4,0.4513654082791051
160,ubi_only,0.8,18,0.435,0.45105706248947913
240,ubi_only,0.8,18,0.39,0.461127634387249
80,ubi_only,0.8,19,0.31,0.46711196662056453
120,ubi_only,0.8,19,0.415,0.4501392847597208
160,ubi_only,0.8,19,0.405,0.45103912851419287
240,ubi_only,0.8,19,0.395,0.46047328858880343
80,ubi_only,0.8,20,0.385,0.4590181117054162
120,ubi_only,0.8,20,0.395,0.4556565243878294
160,ubi_only,0.8,20,0.38,0.4636358559218513
240,ubi_only,0.8,20,0.405,0.4536088885890384
80,ubi_only,0.8,21,0.4,0.44600269887618593
120,ubi_only,0.8,21,0.435,0.45385762340791996
160,ubi_only,0.8,21,0.4,0.45756111249938414
240,ubi_only,0.8,21,0.32,0.4758872662428225
80,ubi_only,0.8,22,0.405,0.45086380785094415
120,ubi_only,0.8,22,0.385,0.45836020123891363
160,ubi_only,0.8,22,0.405,0.45346668432897164
240,ubi_only,0.8,22,0.36,0.45617344069756804
80,ubi_only,0.8,23,0.415,0.44759811137746647
120,ubi_only,0.8,23,0.39,0.4637941792178978
160,ubi_only,0.8,23,0.365,0.4595179400235313
240,ubi_only,0.8,23,0.31,0.46976900020050505
80,ubi_only,0.8,24,0.335,0.47349623715906114
120,ubi_only,0.8,24,0.375,0.46046537876483556
160,ubi_only,0.8,24,0.405,0.4631639332232493
240,ubi_only,0.8,24,0.425,0.44876910541612075
80,ubi_only,0.8,25,0.455,0.4433805049303113
120,ubi_only,0.8,25,0.455,0.44902451553509537
160,ubi_only,0.8,25,0.39,0.45425965294770765
240,ubi_only,0.8,25,0.43,0.44731211978942376
80,ubi_only,0.8,26,0.37,0.45973155134461147
120,ubi_only,0.8,26,0.355,0.4698014104821908
160,ubi_only,0.8,26,0.395,0.4509585614552371
240,ubi_only,0.8,26,0.305,0.47777946979545777
80,ubi_only,0.8,27,0.375,0.45872290815560307
120,ubi_only,0.8,27,0.47,0.43312339575088066
160,ubi_only,0.8,27,0.4,0.45163953295608505
240,ubi_only,0.8,27,0.29,0.46753943644218665
80,ubi_only,0.8,28,0.42,0.46204644213481916
