horizon,scenario,post_labor,run_id,sink_index,meaning_index
120,ubi_only,0.8,28,0.325,0.47120108407409733
160,ubi_only,0.8,28,0.41,0.4575456221914276
240,ubi_only,0.8,28,0.35,0.4704207617871846
80,ubi_only,0.8,29,0.325,0.4664307240393707
120,ubi_only,0.8,29,0.365,0.4579695402043664
160,ubi_only,0.8,29,0.41,0.4589751190414568
240,ubi_only,0.8,29,0.455,0.43724681339334664
80,ubi_only,0.8,30,0.45,0.44264828490141306
120,ubi_only,0.8,30,0.395,0.44788110349683735
160,ubi_only,0.8,30,0.39,0.4590152054982752
240,ubi_only,0.8,30,0.29,0.477298473512028
80,ubi_only,0.8,31,0.385,0.45961572027851305
120,ubi_only,0.8,31,0.385,0.4558948824025787
160,ubi_only,0.8,31,0.295,0.4741385973047593
240,ubi_only,0.8,31,0.28,0.4831709895634926
80,ubi_only,0.8,32,0.41,0.4473202766572669
120,ubi_only,0.8,32,0.37,0.45496688901096016
160,ubi_only,0.8,32,0.355,0.46081969107894233
240,ubi_only,0.8,32,0.415,0.4566095813371485
80,ubi_only,0.8,33,0.325,0.4735739472479568
120,ubi_only,0.8,33,0.375,0.45798108785941705
160,ubi_only,0.8,33,0.405,0.4558311354703678
240,ubi_only,0.8,33,0.39,0.4584341942465519
80,ubi_only,0.8,34,0.375,0.46458935317363415
120,ubi_only,0.8,34,0.375,0.4655750414489648
160,ubi_only,0.8,34,0.375,0.46166896310106614
240,ubi_only,0.8,34,0.44,0.44305876227900626
80,ubi_only,0.8,35,0.39,0.44564439236211184
120,ubi_only,0.8,35,0.37,0.46464794958905187
160,ubi_only,0.8,35,0.345,0.46581762289296363
240,ubi_only,0.8,35,0.39,0.4603999849026964
80,ubi_only,0.8,36,0.45,0.4557326190121897
120,ubi_only,0.8,36,0.38,0.4603819146204893
160,ubi_only,0.8,36,0.395,0.4529781239466397
240,ubi_only,0.8,36,0.38,0.45824787653678956
80,ubi_only,0.8,37,0.335,0.47235511171196976
120,ubi_only,0.8,37,0.31,0.47906302647142474
160,ubi_only,0.8,37,0.33,0.4811368159644364
240,ubi_only,0.8,37,0.345,0.4688403316260192
80,ubi_only,0.8,38,0.365,0.4627890667024744
120,ubi_only,0.8,38,0.39,0.4572502467052098
160,ubi_only,0.8,38,0.39,0.4601860899110664
240,ubi_only,0.8,38,0.335,0.4593464354690988
80,ubi_only,0.8,39,0.355,0.45489023500760906
120,ubi_only,0.8,39,0.385,0.45607613781670525
160,ubi_only,0.8,39,0.42,0.4461453372615764
240,ubi_only,0.8,39,0.355,0.4679568307237062
80,ubi_only,0.8,40,0.385,0.459596540314231
120,ubi_only,0.8,40,0.38,0.45577651262963187
160,ubi_only,0.8,40,0.325,0.4665853197465065
240,ubi_only,0.8,40,0.41,0.4545630908012498
80,ubi_only,0.8,41,0.36,0.45733538333466245
120,ubi_only,0.8,41,0.36,0.4706342413243445
160,ubi_only,0.8,41,0.345,0.47337145042262746
240,ubi_only,0.8,41,0.375,0.4573678156828662
80,ubi_only,0.8,42,0.35,0.4687832496537084
120,ubi_only,0.8,42,0.395,0.4481712294165613
160,ubi_only,0.8,42,0.36,0.45659662493548686
240,ubi_only,0.8,42,0.38,0.4613992077391632
80,ubi_only,0.8,43,0.39,0.45379592143177533
120,ubi_only,0.8,43,0.37,0.45777652622486004
160,ubi_only,0.8,43,0.335,0.47498044026129693
240,ubi_only,0.8,43,0.32,0.4696847065043276
80,ubi_only,0.8,44,0.38,0.46640258647927907
120,ubi_only,0.8,44,0.35,0.47068472263377187
160,ubi_only,0.8,44,0.36,0.467060953446995
240,ubi_only,0.8,44,0.395,0.460443419650705
80,ubi_only,0.8,45,0.365,0.4576483853542001
120,ubi_only,0.8,45,0.4,0.44687272488476537
160,ubi_only,0.8,45,0.39,0.44998362765301964
240,ubi_only,0.8,45,0.375,0.464825399234661
80,ubi_only,0.8,46,0.365,0.4623974347201951
120,ubi_only,0.8,46,0.35,0.4651347765976592
160,ubi_only,0.8,46,0.395,0.45117560654826605
240,ubi_only,0.8,46,0.41,0.45457262847712415
80,ubi_only,0.8,47,0.415,0.45582190849495563
120,ubi_only,0.8,47,0.38,0.4675271340467731
160,ubi_only,0.8,47,0.315,0.471514062881717
240,ubi_only,0.8,47,0.44,0.4519881071159385
80,ubi_only,0.8,48,0.425,0.4586722770380878
120,ubi_only,0.8,48,0.435,0.44546060326834314
160,ubi_only,0.8,48,0.375,0.4598005194518795
240,ubi_only,0.8,48,0.425,0.4513501120177687
80,ubi_only,0.8,49,0.435,0.4584751131969631
120,ubi_only,0.8,49,0.34,0.47644266936378554
160,ubi_only,0.8,49,0.375,0.4633217219921656
240,ubi_only,0.8,49,0.35,0.4611714052277037
80,full_bundle,0.8,0,0.1,0.5716982842003613
120,full_bundle,0.8,0,0.055,0.5834259933956161
160,full_bundle,0.8,0,0.095,0.5831791074872037
240,full_bundle,0.8,0,0.115,0.56274014994842
80,full_bundle,0.8,1,0.07,0.5827337669404057
120,full_bundle,0.8,1,0.055,0.5724155327918378
160,full_bundle,0.8,1,0.08,0.5873392165183614
240,full_bundle,0.8,1,0.095,0.5718315561304996
80,full_bundle,0.8,2,0.06,0.5785626285455376
120,full_bundle,0.8,2,0.08,0.5840294025361845
160,full_bundle,0.8,2,0.07,0.5790104312723119
240,full_bundle,0.8,2,0.075,0.5873530186319331
80,full_bundle,0.8,3,0.085,0.5790772813915492
120,full_bundle,0.8,3,0.11,0.5874806651673514
160,full_bundle,0.8,3,0.11,0.5749852739889786
240,full_bundle,0.8,3,0.09,0.5767071070816163
80,full_bundle,0.8,4,0.055,0.5810792131892413
120,full_bundle,0.8,4,0.09,0.5688466008938764
160,full_bundle,0.8,4,0.09,0.5798455543820221
240,full_bundle,0.8,4,0.095,0.5645111310099554
80,full_bundle,0.8,5,0.05,0.5855723368873352
120,full_bundle,0.8,5,0.085,0.5867106946622361
160,full_bundle,0.8,5,0.09,0.5832812286977387
240,full_bundle,0.8,5,0.06,0.5856398282932571
80,full_bundle,0.8,6,0.1,0.5741763773528747
120,full_bundle,0.8,6,0.095,0.5720579584814542
160,full_bundle,0.8,6,0.135,0.5584251391210249
240,full_bundle,0.8,6,0.1,0.5703586800084772
80,full_bundle,0.8,7,0.08,0.5818292771107615
120,full_bundle,0.8,7,0.07,0.5816265243752275
160,full_bundle,0.8,7,0.095,0.5729375748479868
240,full_bundle,0.8,7,0.105,0.5745316365197907
80,full_bundle,0.8,8,0.085,0.5842847441038779
120,full_bundle,0.8,8,0.095,0.5780421986691262
160,full_bundle,0.8,8,0.095,0.5706383532705214
240,full_bundle,0.8,8,0.1,0.5732736582462461
80,full_bundle,0.8,9,0.13,0.5614251168089389
120,full_bundle,0.8,9,0.06,0.5885095973079286
160,full_bundle,0.8,9,0.07,0.5961298443753967
240,full_bundle,0.8,9,0.085,0.5850001559401791
80,full_bundle,0.8,10,0.07,0.5920219649732276
120,full_bundle,0.8,10,0.09,0.5755968439227904
160,full_bundle,0.8,10,0.135,0.5565211019039081
240,full_bundle,0.8,10,0.1,0.5687795569668085
80,full_bundle,0.8,11,0.125,0.5704351219058252
120,full_bundle,0.8,11,0.06,0.5829371323875612
160,full_bundle,0.8,11,0.095,0.5774448509486801
240,full_bundle,0.8,11,0.075,0.580284812953742
80,full_bundle,0.8,12,0.105,0.5738779540369354
120,full_bundle,0.8,12,0.105,0.5769021449040669
160,full_bundle,0.8,12,0.1,0.5730671857907348
240,full_bundle,0.8,12,0.055,0.5931024882797442
80,full_bundle,0.8,13,0.105,0.5672082243733786
120,full_bundle,0.8,13,0.1,0.576498156248581
160,full_bundle,0.8,13,0.075,0.5760368294214203
240,full_bundle,0.8,13,0.095,0.5795690067829612
80,full_bundle,0.8,14,0.075,0.5799324519010088
120,full_bundle,0.8,14,0.135,0.5689193118316765
160,full_bundle,0.8,14,0.125,0.5647453716409274
240,full_bundle,0.8,14,0.075,0.5782167569835841
80,full_bundle,0.8,15,0.11,0.5670665178710622
120,full_bundle,0.8,15,0.095,0.5651515759055348
160,full_bundle,0.8,15,0.095,0.574118800738616
240,full_bundle,0.8,15,0.095,0.5610055185643107
80,full_bundle,0.8,16,0.085,0.5758728093597497
120,full_bundle,0.8,16,0.105,0.5720177620152538
160,full_bundle,0.8,16,0.085,0.5729014780309629
240,full_bundle,0.8,16,0.08,0.5822437245645045
80,full_bundle,0.8,17,0.095,0.578806096221659
120,full_bundle,0.8,17,0.09,0.5684568307572134
160,full_bundle,0.8,17,0.105,0.5804567767619261
240,full_bundle,0.8,17,0.08,0.5839975620236271
80,full_bundle,0.8,18,0.075,0.5815937318122727
120,full_bundle,0.8,18,0.115,0.5673238674050538
160,full_bundle,0.8,18,0.09,0.5703132892306514
240,full_bundle,0.8,18,0.1,0.5757833689854364
80,full_bundle,0.8,19,0.105,0.5807629971345145
120,full_bundle,0.8,19,0.1,0.5673553237779498
160,full_bundle,0.8,19,0.09,0.5686833788320572
240,full_bundle,0.8,19,0.09,0.5746356308239404
80,full_bundle,0.8,20,0.1,0.5753863157257796
120,full_bundle,0.8,20,0.065,0.5756360822795556
160,full_bundle,0.8,20,0.085,0.5777871006647558
240,full_bundle,0.8,20,0.095,0.5686752426095927
80,full_bundle,0.8,21,0.075,0.5642847966183558
120,full_bundle,0.8,21,0.115,0.5710910462970554
160,full_bundle,0.8,21,0.105,0.5722023032888308
240,full_bundle,0.8,21,0.065,0.5903604396615678
80,full_bundle,0.8,22,0.09,0.5668440846017462
120,full_bundle,0.8,22,0.095,0.574122461721013
160,full_bundle,0.8,22,0.105,0.5696163638416724
240,full_bundle,0.8,22,0.115,0.5729490308902144
80,full_bundle,0.8,23,0.09,0.5659260832423599
120,full_bundle,0.8,23,0.09,0.580575077665151
160,full_bundle,0.8,23,0.1,0.5751214239928693
240,full_bundle,0.8,23,0.085,0.5826494414696053
80,full_bundle,0.8,24,0.065,0.5895623829069112
120,full_bundle,0.8,24,0.1,0.57588356353322
160,full_bundle,0.8,24,0.045,0.5807714375604508
240,full_bundle,0.8,24,0.095,0.5677193188187393
80,full_bundle,0.8,25,0.115,0.5618008436628891
120,full_bundle,0.8,25,0.12,0.5662571672943946
160,full_bundle,0.8,25,0.11,0.5709680223845777
240,full_bundle,0.8,25,0.105,0.5653020324377976
80,full_bundle,0.8,26,0.09,0.5743898733731171
120,full_bundle,0.8,26,0.08,0.5847426368882737
160,full_bundle,0.8,26,0.125,0.5674214063066921
240,full_bundle,0.8,26,0.045,0.5922742204108457
80,full_bundle,0.8,27,0.075,0.5762671652078604
120,full_bundle,0.8,27,0.14,0.5515252547177407
160,full_bundle,0.8,27,0.11,0.566288912286806
240,full_bundle,0.8,27,0.1,0.581137474162824
80,full_bundle,0.8,28,0.08,0.5785837624449308
120,full_bundle,0.8,28,0.08,0.588073501863543
160,full_bundle,0.8,28,0.1,0.5729064429137171
240,full_bundle,0.8,28,0.085,0.5847243178112308
80,full_bundle,0.8,29,0.085,0.5814995389758788
120,full_bundle,0.8,29,0.095,0.57414756676661
160,full_bundle,0.8,29,0.08,0.5781366436853898
240,full_bundle,0.8,29,0.135,0.5556025471913868
80,full_bundle,0.8,30,0.08,0.5628416116576449
120,full_bundle,0.8,30,0.115,0.5635549874832837
160,full_bundle,0.8,30,0.06,0.5791609967809528
240,full_bundle,0.8,30,0.055,0.5909574383253152
80,full_bundle,0.8,31,0.07,0.5756763617681667
120,full_bundle,0.8,31,0.085,0.5731172731868653
160,full_bundle,0.8,31,0.07,0.588510028200927
240,full_bundle,0.8,31,0.06,0.5961624781620328
80,full_bundle,0.8,32,0.135,0.5631777118006911
120,full_bundle,0.8,32,0.09,0.5705088295602921
160,full_bundle,0.8,32,0.125,0.5746061164211866
240,full_bundle,0.8,32,0.06,0.5768550099743276
80,full_bundle,0.8,33,0.085,0.5877443591390299
120,full_bundle,0.8,33,0.085,0.574162028146758
160,full_bundle,0.8,33,0.095,0.5742266286732101
240,full_bundle,0.8,33,0.11,0.5735646288400426
80,full_bundle,0.8,34,0.065,0.5817858110436746
120,full_bundle,0.8,34,0.065,0.582735383131456
160,full_bundle,0.8,34,0.1,0.5782325746947801
240,full_bundle,0.8,34,0.11,0.5602517132261241
80,full_bundle,0.8,35,0.135,0.5620009504216091
120,full_bundle,0.8,35,0.08,0.5807850757288139
160,full_bundle,0.8,35,0.07,0.5811701808419913
240,full_bundle,0.8,35,0.06,0.5787604523237588
80,full_bundle,0.8,36,0.1,0.5734173782189028
120,full_bundle,0.8,36,0.075,0.5780454801809327
160,full_bundle,0.8,36,0.12,0.5694384154683818
240,full_bundle,0.8,36,0.08,0.5737267283000422
80,full_bundle,0.8,37,0.09,0.5865502339911748
120,full_bundle,0.8,37,0.065,0.5944874500559834
160,full_bundle,0.8,37,0.085,0.5944859516653509
240,full_bundle,0.8,37,0.075,0.5844495901161756
80,full_bundle,0.8,38,0.11,0.5784354454688614
120,full_bundle,0.8,38,0.085,0.5748339826156795
160,full_bundle,0.8,38,0.08,0.5785327591107898
240,full_bundle,0.8,38,0.06,0.5747154800550933
80,full_bundle,0.8,39,0.08,0.5722985628707891
120,full_bundle,0.8,39,0.105,0.5719769195319431
160,full_bundle,0.8,39,0.14,0.5612141485737493
240,full_bundle,0.8,39,0.11,0.5808520991750257
80,full_bundle,0.8,40,0.055,0.5770776904291092
120,full_bundle,0.8,40,0.095,0.5719798294244265
160,full_bundle,0.8,40,0.07,0.5808662844765335
240,full_bundle,0.8,40,0.085,0.5715185835419614
80,full_bundle,0.8,41,0.085,0.5731784949110684
120,full_bundle,0.8,41,0.045,0.5868010179196638
160,full_bundle,0.8,41,0.085,0.5873988079820038
240,full_bundle,0.8,41,0.1,0.573028612643298
80,full_bundle,0.8,42,0.095,0.5832273474434279
120,full_bundle,0.8,42,0.115,0.5668601391689791
160,full_bundle,0.8,42,0.12,0.5727991165713009
240,full_bundle,0.8,42,0.09,0.5767012271628085
80,full_bundle,0.8,43,0.105,0.5686695579690358
120,full_bundle,0.8,43,0.095,0.5721540051515466
160,full_bundle,0.8,43,0.06,0.5893590092633922
240,full_bundle,0.8,43,0.09,0.5844379802636122
80,full_bundle,0.8,44,0.07,0.5827700207483107
120,full_bundle,0.8,44,0.045,0.5871696088350912
160,full_bundle,0.8,44,0.06,0.5822527156680664
240,full_bundle,0.8,44,0.12,0.5768326160029236
80,full_bundle,0.8,45,0.08,0.5748776436008604
120,full_bundle,0.8,45,0.13,0.5638751500419498
160,full_bundle,0.8,45,0.105,0.5661831681703596
240,full_bundle,0.8,45,0.055,0.5826341273901555
80,full_bundle,0.8,46,0.09,0.5775603938724444
120,full_bundle,0.8,46,0.075,0.5811731718342519
160,full_bundle,0.8,46,0.115,0.5658632194177031
240,full_bundle,0.8,46,0.08,0.5695307891381663
80,full_bundle,0.8,47,0.105,0.5735015314685193
120,full_bundle,0.8,47,0.065,0.5827326157666102
160,full_bundle,0.8,47,0.075,0.5862119756419472
240,full_bundle,0.8,47,0.06,0.5721193692709875
80,full_bundle,0.8,48,0.12,0.571982945340547
120,full_bundle,0.8,48,0.095,0.5655318153203459
160,full_bundle,0.8,48,0.085,0.5754059835873885
240,full_bundle,0.8,48,0.11,0.5718093193491991
80,full_bundle,0.8,49,0.085,0.5753125484872789
120,full_bundle,0.8,49,0.045,0.5918695357630529
160,full_bundle,0.8,49,0.09,0.5796497140576248
240,full_bundle,0.8,49,0.09,0.5769603522108383
80,baseline,0.95,0,0.78,0.328516833283077
120,baseline,0.95,0,0.775,0.34298971937935735
160,baseline,0.95,0,0.82,0.32571251627356923
240,baseline,0.95,0,0.775,0.32514528279858895
80,baseline,0.95,1,0.805,0.34033034038614773
120,baseline,0.95,1,0.795,0.33375121631134425
160,baseline,0.95,1,0.75,0.3445786263886644
240,baseline,0.95,1,0.755,0.3434880417309835
80,baseline,0.95,2,0.795,0.32659288158247224
120,baseline,0.95,2,0.805,0.32900662127469077
160,baseline,0.95,2,0.755,0.3371828712861992
240,baseline,0.95,2,0.835,0.32303244098163647
80,baseline,0.95,3,0.84,0.3280824705093539
120,baseline,0.95,3,0.82,0.32506436875356715
160,baseline,0.95,3,0.835,0.31544330717106317
240,baseline,0.95,3,0.8,0.32606512251499964
80,baseline,0.95,4,0.79,0.3348772047549127
120,baseline,0.95,4,0.815,0.3169859049989982
160,baseline,0.95,4,0.83,0.32719487516024415
240,baseline,0.95,4,0.81,0.32279559071153974
80,baseline,0.95,5,0.805,0.33122021030452287
120,baseline,0.95,5,0.775,0.33478183954978674
160,baseline,0.95,5,0.735,0.34525966398740493
240,baseline,0.95,5,0.84,0.3241698549070911
80,baseline,0.95,6,0.755,0.3390410438093518
120,baseline,0.95,6,0.81,0.32466900671592014
160,baseline,0.95,6,0.78,0.3295773956939167
240,baseline,0.95,6,0.75,0.3403037233859079
80,baseline,0.95,7,0.835,0.3178987733189406
120,baseline,0.95,7,0.78,0.3301570408743972
160,baseline,0.95,7,0.815,0.3219843765875295
240,baseline,0.95,7,0.815,0.32625596141043883
80,baseline,0.95,8,0.815,0.3222681686129791
120,baseline,0.95,8,0.815,0.3279598762989043
160,baseline,0.95,8,0.785,0.3361760170190546
240,baseline,0.95,8,0.76,0.33732297346261314
80,baseline,0.95,9,0.775,0.3368784787878646
120,baseline,0.95,9,0.835,0.31339776099672073
160,baseline,0.95,9,0.83,0.3286757266321541
240,baseline,0.95,9,0.735,0.33430320172717964
80,baseline,0.95,10,0.755,0.3409054336580803
120,baseline,0.95,10,0.82,0.3243082986263898
160,baseline,0.95,10,0.875,0.31857040812914034
240,baseline,0.95,10,0.8,0.32822186362252187
80,baseline,0.95,11,0.755,0.33202434718944757
120,baseline,0.95,11,0.825,0.32189696760310677
160,baseline,0.95,11,0.81,0.3230460464147912
240,baseline,0.95,11,0.77,0.3324185817510276
80,baseline,0.95,12,0.795,0.32424977594609694
120,baseline,0.95,12,0.775,0.33649843257169876
160,baseline,0.95,12,0.82,0.3227651149922764
240,baseline,0.95,12,0.76,0.340353377013076
80,baseline,0.95,13,0.78,0.32731866005501126
120,baseline,0.95,13,0.78,0.3332722665473868
160,baseline,0.95,13,0.76,0.3348799842136239
240,baseline,0.95,13,0.8,0.329562735867532
80,baseline,0.95,14,0.79,0.3283626609877102
120,baseline,0.95,14,0.805,0.327126674829251
160,baseline,0.95,14,0.745,0.34307644909088736
240,baseline,0.95,14,0.82,0.32899889978121793
80,baseline,0.95,15,0.8,0.3288829843353313
120,baseline,0.95,15,0.755,0.3355031292410166
160,baseline,0.95,15,0.74,0.3390659258245064
240,baseline,0.95,15,0.795,0.3289493991175226
80,baseline,0.95,16,0.765,0.3362466591182958
120,baseline,0.95,16,0.805,0.3166002772747747
160,baseline,0.95,16,0.755,0.32982410610307605
240,baseline,0.95,16,0.765,0.3303173457990141
80,baseline,0.95,17,0.765,0.3324464722319958
120,baseline,0.95,17,0.81,0.324306795716397
160,baseline,0.95,17,0.81,0.32416911242029484
240,baseline,0.95,17,0.795,0.3285568097345667
80,baseline,0.95,18,0.81,0.3240911619350356
120,baseline,0.95,18,0.765,0.340499994581257
160,baseline,0.95,18,0.8,0.3165313363501018
240,baseline,0.95,18,0.77,0.32241601185351276
80,baseline,0.95,19,0.755,0.3295585816697937
120,baseline,0.95,19,0.825,0.3213994986606151
160,baseline,0.95,19,0.765,0.33443392193020327
240,baseline,0.95,19,0.795,0.3362894923433241
80,baseline,0.95,20,0.735,0.34514367551079145
120,baseline,0.95,20,0.835,0.31268702016406663
160,baseline,0.95,20,0.79,0.3239568944302185
240,baseline,0.95,20,0.77,0.3346509214798231
80,baseline,0.95,21,0.78,0.3402829764635678
120,baseline,0.95,21,0.83,0.31611475146013274
160,baseline,0.95,21,0.8,0.3258621662522498
240,baseline,0.95,21,0.69,0.3536783846600467
80,baseline,0.95,22,0.785,0.32664569594253023
120,baseline,0.95,22,0.75,0.3411978139845992
160,baseline,0.95,22,0.795,0.32542701231069543
240,baseline,0.95,22,0.86,0.3096935747873544
80,baseline,0.95,23,0.8,0.31232368796585247
120,baseline,0.95,23,0.775,0.34082696741591895
160,baseline,0.95,23,0.785,0.33090824748463066
240,baseline,0.95,23,0.815,0.330053290087865
80,baseline,0.95,24,0.805,0.3186843888509365
120,baseline,0.95,24,0.8,0.331316741628789
160,baseline,0.95,24,0.77,0.33271063267814044
240,baseline,0.95,24,0.785,0.33535331932695445
80,baseline,0.95,25,0.785,0.32234364191592063
120,baseline,0.95,25,0.8,0.3339080792909411
160,baseline,0.95,25,0.77,0.3325930186879974
240,baseline,0.95,25,0.785,0.3305235381490702
80,baseline,0.95,26,0.81,0.3252028838080291
120,baseline,0.95,26,0.75,0.33859751707160696
160,baseline,0.95,26,0.82,0.32819183518540096
240,baseline,0.95,26,0.795,0.3276290008110517
80,baseline,0.95,27,0.8,0.3209229113346541
120,baseline,0.95,27,0.845,0.3224666667112029
160,baseline,0.95,27,0.82,0.32584339986209854
240,baseline,0.95,27,0.785,0.3303518731300769
80,baseline,0.95,28,0.83,0.31951538100416954
120,baseline,0.95,28,0.76,0.33505774403732275
160,baseline,0.95,28,0.765,0.34096188874525524
240,baseline,0.95,28,0.785,0.3317599951726683
80,baseline,0.95,29,0.8,0.3270832599994189
120,baseline,0.95,29,0.775,0.3256613847148603
160,baseline,0.95,29,0.81,0.321119324142461
240,baseline,0.95,29,0.765,0.33085464209469495
80,baseline,0.95,30,0.74,0.3421354629509773
120,baseline,0.95,30,0.82,0.31852586675525474
160,baseline,0.95,30,0.785,0.3283008960890544
240,baseline,0.95,30,0.795,0.33391951538194475
80,baseline,0.95,31,0.76,0.33816662719443136
120,baseline,0.95,31,0.81,0.32880128035119155
160,baseline,0.95,31,0.78,0.3323003154754477
240,baseline,0.95,31,0.79,0.33470939276889994
80,baseline,0.95,32,0.775,0.34107577102450193
120,baseline,0.95,32,0.765,0.3398090891471614
160,baseline,0.95,32,0.8,0.31629052881410546
240,baseline,0.95,32,0.81,0.3300000355134276
80,baseline,0.95,33,0.805,0.32990137907295375
120,baseline,0.95,33,0.76,0.32639708326840194
160,baseline,0.95,33,0.785,0.3400147715965921
240,baseline,0.95,33,0.785,0.3270807176877101
80,baseline,0.95,34,0.805,0.3240157637178659
120,baseline,0.95,34,0.82,0.3285974222531615
160,baseline,0.95,34,0.785,0.3259805270851237
240,baseline,0.95,34,0.775,0.3382494290897625
80,baseline,0.95,35,0.79,0.3235686380003152
120,baseline,0.95,35,0.77,0.33582997875591786
160,baseline,0.95,35,0.785,0.33904086586478016
240,baseline,0.95,35,0.785,0.33083547195979846
80,baseline,0.95,36,0.74,0.33551282453337306
120,baseline,0.95,36,0.8,0.3248946053113272
160,baseline,0.95,36,0.825,0.32630558157088957
240,baseline,0.95,36,0.815,0.3232862164866206
80,baseline,0.95,37,0.725,0.34631550073519324
120,baseline,0.95,37,0.77,0.3329629593962744
160,baseline,0.95,37,0.795,0.332605404720356
240,baseline,0.95,37,0.755,0.34166875799880153
80,baseline,0.95,38,0.775,0.3312761791820218
120,baseline,0.95,38,0.775,0.322339932697083
160,baseline,0.95,38,0.79,0.32851194200657136
240,baseline,0.95,38,0.735,0.3419496649608275
80,baseline,0.95,39,0.775,0.3380576800489724
120,baseline,0.95,39,0.815,0.3176888960104992
160,baseline,0.95,39,0.77,0.34148516366079557
240,baseline,0.95,39,0.805,0.3182108264184165
