horizon,scenario,post_labor,run_id,sink_index,meaning_index
80,baseline,0.95,40,0.795,0.33082488862793313
120,baseline,0.95,40,0.84,0.32511406853552793
160,baseline,0.95,40,0.77,0.3400089350879044
240,baseline,0.95,40,0.74,0.3413304710049156
80,baseline,0.95,41,0.79,0.32474418881907696
120,baseline,0.95,41,0.785,0.3308514008099548
160,baseline,0.95,41,0.81,0.33129680594726835
240,baseline,0.95,41,0.81,0.3289219156785672
80,baseline,0.95,42,0.805,0.3221791921208663
120,baseline,0.95,42,0.765,0.3316010562819848
160,baseline,0.95,42,0.775,0.3252368918637892
240,baseline,0.95,42,0.855,0.3126185988844843
80,baseline,0.95,43,0.79,0.3390206091213195
120,baseline,0.95,43,0.78,0.3335087487085484
160,baseline,0.95,43,0.8,0.329897789581741
240,baseline,0.95,43,0.81,0.3379705918150704
80,baseline,0.95,44,0.815,0.3312793684506947
120,baseline,0.95,44,0.75,0.3353942235364808
160,baseline,0.95,44,0.75,0.3429543576799794
240,baseline,0.95,44,0.73,0.33378298281787155
80,baseline,0.95,45,0.8,0.33445169081137055
120,baseline,0.95,45,0.78,0.3360328844362988
160,baseline,0.95,45,0.765,0.3317812718556722
240,baseline,0.95,45,0.825,0.3198745157654843
80,baseline,0.95,46,0.775,0.33351835971448524
120,baseline,0.95,46,0.74,0.33293361313990594
160,baseline,0.95,46,0.755,0.3347712590283804
240,baseline,0.95,46,0.795,0.3236519028671999
80,baseline,0.95,47,0.81,0.32248686485910966
120,baseline,0.95,47,0.87,0.31702242367296796
160,baseline,0.95,47,0.77,0.3377903285650172
240,baseline,0.95,47,0.845,0.3111352467398612
80,baseline,0.95,48,0.795,0.3380004054775842
120,baseline,0.95,48,0.795,0.32505596123477276
160,baseline,0.95,48,0.77,0.32810087103910485
240,baseline,0.95,48,0.78,0.3239152303867266
80,baseline,0.95,49,0.82,0.32262118551728447
120,baseline,0.95,49,0.79,0.3246064865468825
160,baseline,0.95,49,0.81,0.31937310285024806
240,baseline,0.95,49,0.83,0.31373398718475193
80,ubi_only,0.95,0,0.495,0.41618955260650004
120,ubi_only,0.95,0,0.435,0.43358628217863304
160,ubi_only,0.95,0,0.52,0.41370278383745046
240,ubi_only,0.95,0,0.56,0.4107745250419056
80,ubi_only,0.95,1,0.445,0.43142473270653975
120,ubi_only,0.95,1,0.5,0.4211417651768694
160,ubi_only,0.95,1,0.445,0.43227903292274655
240,ubi_only,0.95,1,0.445,0.43206334698505494
80,ubi_only,0.95,2,0.56,0.41217503153031276
120,ubi_only,0.95,2,0.52,0.41617471730815303
160,ubi_only,0.95,2,0.5,0.4254532071098822
240,ubi_only,0.95,2,0.565,0.40822105675766696
80,ubi_only,0.95,3,0.52,0.41751380736631183
120,ubi_only,0.95,3,0.505,0.4128934938793314
160,ubi_only,0.95,3,0.58,0.4024424757612195
240,ubi_only,0.95,3,0.51,0.41407600468896805
80,ubi_only,0.95,4,0.555,0.4204433806299792
120,ubi_only,0.95,4,0.585,0.40356405639806137
160,ubi_only,0.95,4,0.49,0.4184374985168672
240,ubi_only,0.95,4,0.55,0.40922422046921025
80,ubi_only,0.95,5,0.475,0.4211958741410539
120,ubi_only,0.95,5,0.485,0.42310266983514283
160,ubi_only,0.95,5,0.48,0.43153297348044295
240,ubi_only,0.95,5,0.555,0.4135204022239549
80,ubi_only,0.95,6,0.495,0.4259666424751197
120,ubi_only,0.95,6,0.535,0.4132281706683487
160,ubi_only,0.95,6,0.515,0.4157711930029651
240,ubi_only,0.95,6,0.46,0.42818099080934646
80,ubi_only,0.95,7,0.51,0.40851007534662215
120,ubi_only,0.95,7,0.525,0.4176614848945314
160,ubi_only,0.95,7,0.58,0.40927512138971744
240,ubi_only,0.95,7,0.55,0.4118296628459781
80,ubi_only,0.95,8,0.535,0.41123642303534824
120,ubi_only,0.95,8,0.55,0.41428525810437244
160,ubi_only,0.95,8,0.49,0.4227622462594164
240,ubi_only,0.95,8,0.475,0.4249861636379395
80,ubi_only,0.95,9,0.455,0.4249187681448919
120,ubi_only,0.95,9,0.595,0.39912305635158346
160,ubi_only,0.95,9,0.475,0.4176577478191698
240,ubi_only,0.95,9,0.51,0.41905905948024236
80,ubi_only,0.95,10,0.48,0.4309761736726264
120,ubi_only,0.95,10,0.56,0.4109117548800738
160,ubi_only,0.95,10,0.54,0.4106494800585163
240,ubi_only,0.95,10,0.52,0.41364282651669826
80,ubi_only,0.95,11,0.525,0.41913196258173735
120,ubi_only,0.95,11,0.555,0.40908245436035523
160,ubi_only,0.95,11,0.54,0.40776415784628456
240,ubi_only,0.95,11,0.49,0.41962204298252975
80,ubi_only,0.95,12,0.535,0.4114895073181634
120,ubi_only,0.95,12,0.495,0.42525823867748863
160,ubi_only,0.95,12,0.555,0.40958349985601505
240,ubi_only,0.95,12,0.48,0.42821189568903795
80,ubi_only,0.95,13,0.49,0.4151278493279459
120,ubi_only,0.95,13,0.52,0.4214285783560374
160,ubi_only,0.95,13,0.5,0.4214243319084583
240,ubi_only,0.95,13,0.555,0.41357674091023694
80,ubi_only,0.95,14,0.52,0.4142329067263044
120,ubi_only,0.95,14,0.485,0.4172016776923445
160,ubi_only,0.95,14,0.465,0.4296489347685173
240,ubi_only,0.95,14,0.48,0.4194290995630376
80,ubi_only,0.95,15,0.535,0.41398373925274606
120,ubi_only,0.95,15,0.525,0.41994232644279833
160,ubi_only,0.95,15,0.475,0.4261988533192796
240,ubi_only,0.95,15,0.485,0.4174973298192419
80,ubi_only,0.95,16,0.475,0.4241290035792483
120,ubi_only,0.95,16,0.61,0.40061703354496275
160,ubi_only,0.95,16,0.53,0.413791022233907
240,ubi_only,0.95,16,0.53,0.4169626870386135
80,ubi_only,0.95,17,0.495,0.41913796455941005
120,ubi_only,0.95,17,0.51,0.41404177505749373
160,ubi_only,0.95,17,0.495,0.4123462001988977
240,ubi_only,0.95,17,0.58,0.41086375215102144
80,ubi_only,0.95,18,0.545,0.4098171638826841
120,ubi_only,0.95,18,0.485,0.4275747436156091
160,ubi_only,0.95,18,0.58,0.39990548075494614
240,ubi_only,0.95,18,0.565,0.4076020171767248
80,ubi_only,0.95,19,0.565,0.4123960261260976
120,ubi_only,0.95,19,0.555,0.4079790425999594
160,ubi_only,0.95,19,0.49,0.42330672575305284
240,ubi_only,0.95,19,0.485,0.4252312826330023
80,ubi_only,0.95,20,0.495,0.4319872646873314
120,ubi_only,0.95,20,0.62,0.3986419823458607
160,ubi_only,0.95,20,0.54,0.41040688100190187
240,ubi_only,0.95,20,0.525,0.42296759547610674
80,ubi_only,0.95,21,0.485,0.42706711922051865
120,ubi_only,0.95,21,0.545,0.402998745680307
160,ubi_only,0.95,21,0.51,0.41309906466906726
240,ubi_only,0.95,21,0.445,0.4412699221710507
80,ubi_only,0.95,22,0.55,0.4126286452223428
120,ubi_only,0.95,22,0.515,0.42554306348152227
160,ubi_only,0.95,22,0.545,0.4107958313733197
240,ubi_only,0.95,22,0.58,0.3957793547045071
80,ubi_only,0.95,23,0.61,0.3954215862895482
120,ubi_only,0.95,23,0.49,0.42691927301140015
160,ubi_only,0.95,23,0.495,0.4195080588514756
240,ubi_only,0.95,23,0.56,0.41646339957885076
80,ubi_only,0.95,24,0.615,0.4030587572309804
120,ubi_only,0.95,24,0.525,0.4188109891688677
160,ubi_only,0.95,24,0.505,0.4199924582877957
240,ubi_only,0.95,24,0.465,0.4230271895158516
80,ubi_only,0.95,25,0.575,0.4071208395505201
120,ubi_only,0.95,25,0.49,0.42337950021117654
160,ubi_only,0.95,25,0.525,0.41867233126222614
240,ubi_only,0.95,25,0.51,0.4182016517644772
80,ubi_only,0.95,26,0.58,0.41058063275067797
120,ubi_only,0.95,26,0.49,0.4260954671639992
160,ubi_only,0.95,26,0.485,0.41798043311854166
240,ubi_only,0.95,26,0.49,0.41806344106579746
80,ubi_only,0.95,27,0.55,0.40608356757416003
120,ubi_only,0.95,27,0.54,0.4099224024818821
160,ubi_only,0.95,27,0.56,0.4122651905836821
240,ubi_only,0.95,27,0.495,0.41700408359210756
80,ubi_only,0.95,28,0.565,0.4066003850611116
120,ubi_only,0.95,28,0.465,0.42431844370400396
160,ubi_only,0.95,28,0.49,0.42844441733811095
240,ubi_only,0.95,28,0.52,0.41746944666538693
80,ubi_only,0.95,29,0.54,0.4144461493928307
120,ubi_only,0.95,29,0.515,0.4116473734258588
160,ubi_only,0.95,29,0.565,0.40876988232071876
240,ubi_only,0.95,29,0.525,0.41570449904730666
80,ubi_only,0.95,30,0.475,0.42653656752477176
120,ubi_only,0.95,30,0.565,0.4053670763076875
160,ubi_only,0.95,30,0.535,0.41516369685430193
240,ubi_only,0.95,30,0.5,0.42081790160252297
80,ubi_only,0.95,31,0.525,0.4208578923921179
120,ubi_only,0.95,31,0.55,0.41606547324407017
160,ubi_only,0.95,31,0.505,0.4187391154739275
240,ubi_only,0.95,31,0.45,0.4243256515008128
80,ubi_only,0.95,32,0.485,0.43000599226805775
120,ubi_only,0.95,32,0.49,0.42840486509481146
160,ubi_only,0.95,32,0.55,0.40301299853220895
240,ubi_only,0.95,32,0.485,0.4200887690774357
80,ubi_only,0.95,33,0.48,0.4208252778059314
120,ubi_only,0.95,33,0.545,0.41115074285685776
160,ubi_only,0.95,33,0.5,0.42826772509147126
240,ubi_only,0.95,33,0.535,0.4118370429439135
80,ubi_only,0.95,34,0.52,0.4121030498297186
120,ubi_only,0.95,34,0.54,0.4143367510750194
160,ubi_only,0.95,34,0.57,0.4107968879488875
240,ubi_only,0.95,34,0.425,0.4299721420131812
80,ubi_only,0.95,35,0.51,0.41150031304573
120,ubi_only,0.95,35,0.51,0.42370050652966723
160,ubi_only,0.95,35,0.525,0.4269715412455911
240,ubi_only,0.95,35,0.58,0.41668300007255993
80,ubi_only,0.95,36,0.485,0.42116455820039406
120,ubi_only,0.95,36,0.54,0.411682594513853
160,ubi_only,0.95,36,0.555,0.41271451698324824
240,ubi_only,0.95,36,0.52,0.40956697443942075
80,ubi_only,0.95,37,0.45,0.43358819181220626
120,ubi_only,0.95,37,0.48,0.4220344200348628
160,ubi_only,0.95,37,0.485,0.4230044126138188
240,ubi_only,0.95,37,0.48,0.42967041393620437
80,ubi_only,0.95,38,0.485,0.41809286620976666
120,ubi_only,0.95,38,0.555,0.40691506089693547
160,ubi_only,0.95,38,0.55,0.4134121994838529
240,ubi_only,0.95,38,0.51,0.4265839909627963
80,ubi_only,0.95,39,0.465,0.4249547608090038
120,ubi_only,0.95,39,0.605,0.40264108776839885
160,ubi_only,0.95,39,0.445,0.43010702742769474
240,ubi_only,0.95,39,0.545,0.4039030403485945
80,ubi_only,0.95,40,0.495,0.4196854302984766
120,ubi_only,0.95,40,0.515,0.41363279966383487
160,ubi_only,0.95,40,0.435,0.4319654476948728
240,ubi_only,0.95,40,0.495,0.42946011542386825
80,ubi_only,0.95,41,0.535,0.4104331114596589
120,ubi_only,0.95,41,0.49,0.42044147593057324
160,ubi_only,0.95,41,0.475,0.4210556413882931
240,ubi_only,0.95,41,0.52,0.4153665370385044
80,ubi_only,0.95,42,0.54,0.4082836707597579
120,ubi_only,0.95,42,0.5,0.41808823622296726
160,ubi_only,0.95,42,0.545,0.41056210850704844
240,ubi_only,0.95,42,0.6,0.39975507094663165
80,ubi_only,0.95,43,0.49,0.42769739891880776
120,ubi_only,0.95,43,0.455,0.42352646993338156
160,ubi_only,0.95,43,0.51,0.41718237970190203
240,ubi_only,0.95,43,0.505,0.4245591393440222
80,ubi_only,0.95,44,0.48,0.42006684955240076
120,ubi_only,0.95,44,0.535,0.41992417025439077
160,ubi_only,0.95,44,0.485,0.42969645599957884
240,ubi_only,0.95,44,0.505,0.4196734123133423
80,ubi_only,0.95,45,0.505,0.42131914567192963
120,ubi_only,0.95,45,0.48,0.42491688631149976
160,ubi_only,0.95,45,0.5,0.41780232811475904
240,ubi_only,0.95,45,0.54,0.4051339342683711
80,ubi_only,0.95,46,0.515,0.42007809822804615
120,ubi_only,0.95,46,0.505,0.4202012191281846
160,ubi_only,0.95,46,0.5,0.42017009627336566
240,ubi_only,0.95,46,0.53,0.4109143707950706
80,ubi_only,0.95,47,0.525,0.4096645052340978
120,ubi_only,0.95,47,0.56,0.40583178301799194
160,ubi_only,0.95,47,0.48,0.42594121147150404
240,ubi_only,0.95,47,0.58,0.3951413233194655
80,ubi_only,0.95,48,0.5,0.42609900017099295
120,ubi_only,0.95,48,0.54,0.4096293185935924
160,ubi_only,0.95,48,0.56,0.41415804140873874
240,ubi_only,0.95,48,0.535,0.40978320384573735
80,ubi_only,0.95,49,0.51,0.41020847088906237
120,ubi_only,0.95,49,0.52,0.41093254751971986
160,ubi_only,0.95,49,0.54,0.4055817211250492
240,ubi_only,0.95,49,0.565,0.40097840590628514
80,full_bundle,0.95,0,0.135,0.5487154413264598
120,full_bundle,0.95,0,0.125,0.5627521348273558
160,full_bundle,0.95,0,0.13,0.5470434928980261
240,full_bundle,0.95,0,0.165,0.54420954919495
80,full_bundle,0.95,1,0.12,0.5625876731251281
120,full_bundle,0.95,1,0.1,0.5553442858408604
160,full_bundle,0.95,1,0.115,0.5612402467525289
240,full_bundle,0.95,1,0.11,0.5625661402880077
80,full_bundle,0.95,2,0.14,0.5455355160988218
120,full_bundle,0.95,2,0.1,0.5514908392951228
160,full_bundle,0.95,2,0.125,0.5577894821012853
240,full_bundle,0.95,2,0.1,0.5440068067383828
80,full_bundle,0.95,3,0.13,0.5490209879297965
120,full_bundle,0.95,3,0.13,0.5472473381544887
160,full_bundle,0.95,3,0.13,0.538151581602835
240,full_bundle,0.95,3,0.155,0.5463691371642097
80,full_bundle,0.95,4,0.075,0.5567764903347482
120,full_bundle,0.95,4,0.135,0.5393833746429215
160,full_bundle,0.95,4,0.105,0.5495628351709827
240,full_bundle,0.95,4,0.12,0.5441673429201666
80,full_bundle,0.95,5,0.13,0.5531819653925958
120,full_bundle,0.95,5,0.135,0.555276358637661
160,full_bundle,0.95,5,0.115,0.5628641230908161
240,full_bundle,0.95,5,0.1,0.5482022816265387
80,full_bundle,0.95,6,0.12,0.5581222995138655
120,full_bundle,0.95,6,0.145,0.5435440077450698
160,full_bundle,0.95,6,0.13,0.5501244174960519
240,full_bundle,0.95,6,0.11,0.5605801746662789
80,full_bundle,0.95,7,0.14,0.5420593331120754
120,full_bundle,0.95,7,0.135,0.5503892499816411
160,full_bundle,0.95,7,0.125,0.5463398335083332
240,full_bundle,0.95,7,0.115,0.5477602926082992
80,full_bundle,0.95,8,0.135,0.5447605219376344
120,full_bundle,0.95,8,0.11,0.5464741608943187
160,full_bundle,0.95,8,0.15,0.5529307632752752
240,full_bundle,0.95,8,0.09,0.5585013763663195
80,full_bundle,0.95,9,0.115,0.5559160502672287
120,full_bundle,0.95,9,0.17,0.5347748883633737
160,full_bundle,0.95,9,0.16,0.550325989509589
240,full_bundle,0.95,9,0.165,0.5490192448537775
80,full_bundle,0.95,10,0.11,0.5607958448464372
120,full_bundle,0.95,10,0.12,0.5466435397252505
160,full_bundle,0.95,10,0.105,0.5460888083768534
240,full_bundle,0.95,10,0.15,0.5457816867620244
80,full_bundle,0.95,11,0.15,0.5481095783330044
120,full_bundle,0.95,11,0.14,0.5443170916644193
160,full_bundle,0.95,11,0.15,0.5410484814072514
240,full_bundle,0.95,11,0.155,0.5492060542767703
80,full_bundle,0.95,12,0.145,0.5425907025252189
120,full_bundle,0.95,12,0.105,0.5584947192793782
160,full_bundle,0.95,12,0.075,0.5453882901156749
240,full_bundle,0.95,12,0.09,0.5600578275475832
80,full_bundle,0.95,13,0.165,0.5462693642050622
120,full_bundle,0.95,13,0.095,0.5543988397952814
160,full_bundle,0.95,13,0.145,0.5507256499903933
240,full_bundle,0.95,13,0.145,0.5451351986212593
80,full_bundle,0.95,14,0.135,0.5467397380096882
120,full_bundle,0.95,14,0.125,0.551369114353176
160,full_bundle,0.95,14,0.135,0.5587890599912179
240,full_bundle,0.95,14,0.13,0.5520360149560518
80,full_bundle,0.95,15,0.135,0.546100214465035
120,full_bundle,0.95,15,0.12,0.5544254334986704
160,full_bundle,0.95,15,0.115,0.5574528243678608
240,full_bundle,0.95,15,0.14,0.5503281483205312
80,full_bundle,0.95,16,0.115,0.5545500923473496
120,full_bundle,0.95,16,0.145,0.5362246885342974
160,full_bundle,0.95,16,0.165,0.5461377793438605
240,full_bundle,0.95,16,0.115,0.5519934141353486
80,full_bundle,0.95,17,0.15,0.5483300388290635
120,full_bundle,0.95,17,0.145,0.5450341434826802
160,full_bundle,0.95,17,0.145,0.5445117281941987
240,full_bundle,0.95,17,0.125,0.5470279018268862
80,full_bundle,0.95,18,0.135,0.5437507211069942
120,full_bundle,0.95,18,0.09,0.5584003122580659
160,full_bundle,0.95,18,0.14,0.5344019150025328
240,full_bundle,0.95,18,0.145,0.5410669913267586
80,full_bundle,0.95,19,0.13,0.5478365863450159
120,full_bundle,0.95,19,0.14,0.5430694424810243
160,full_bundle,0.95,19,0.145,0.5508472792810718
240,full_bundle,0.95,19,0.115,0.5564091697284154
80,full_bundle,0.95,20,0.085,0.5648655124602203
120,full_bundle,0.95,20,0.16,0.5327426379108582
160,full_bundle,0.95,20,0.13,0.5448770232783164
240,full_bundle,0.95,20,0.1,0.5563641107193519
80,full_bundle,0.95,21,0.13,0.5581845617445896
120,full_bundle,0.95,21,0.125,0.5380753999294899
160,full_bundle,0.95,21,0.13,0.5459894632698487
240,full_bundle,0.95,21,0.085,0.5713129689158728
80,full_bundle,0.95,22,0.135,0.5468056626146425
120,full_bundle,0.95,22,0.115,0.5599719257344199
160,full_bundle,0.95,22,0.16,0.5437300790299687
240,full_bundle,0.95,22,0.12,0.5313956354304298
80,full_bundle,0.95,23,0.175,0.5311365193015359
120,full_bundle,0.95,23,0.1,0.5602827869759898
160,full_bundle,0.95,23,0.125,0.5502676250739031
240,full_bundle,0.95,23,0.1,0.5523934687649246
80,full_bundle,0.95,24,0.145,0.5392452057674556
120,full_bundle,0.95,24,0.125,0.5515558582884722
160,full_bundle,0.95,24,0.1,0.5540824229507652
240,full_bundle,0.95,24,0.12,0.5565673821427941
80,full_bundle,0.95,25,0.15,0.5380503840837515
120,full_bundle,0.95,25,0.1,0.5586282100994217
160,full_bundle,0.95,25,0.13,0.5524573071076021
240,full_bundle,0.95,25,0.17,0.5473360766473765
80,full_bundle,0.95,26,0.105,0.5468940136830175
120,full_bundle,0.95,26,0.12,0.5571770614748782
160,full_bundle,0.95,26,0.11,0.549605633910586
240,full_bundle,0.95,26,0.12,0.5475228023547384
80,full_bundle,0.95,27,0.19,0.537249215048477
120,full_bundle,0.95,27,0.135,0.5414295688802647
160,full_bundle,0.95,27,0.115,0.5480263144866612
240,full_bundle,0.95,27,0.15,0.5483505062663512
80,full_bundle,0.95,28,0.135,0.5408307121482326
120,full_bundle,0.95,28,0.13,0.5529596175700245
160,full_bundle,0.95,28,0.115,0.5600609086950652
240,full_bundle,0.95,28,0.135,0.5500397412016593
80,full_bundle,0.95,29,0.12,0.5483245501867315
120,full_bundle,0.95,29,0.11,0.544757668593478
160,full_bundle,0.95,29,0.155,0.5413759848064349
240,full_bundle,0.95,29,0.13,0.5493181894649015
80,full_bundle,0.95,30,0.135,0.5566934308567785
120,full_bundle,0.95,30,0.155,0.5384380416722019
160,full_bundle,0.95,30,0.135,0.5468013270583373
240,full_bundle,0.95,30,0.12,0.5529079424141462
80,full_bundle,0.95,31,0.15,0.5517674098198074
120,full_bundle,0.95,31,0.095,0.5506149077296023
160,full_bundle,0.95,31,0.145,0.5503435141840717
240,full_bundle,0.95,31,0.14,0.5531992674515699
80,full_bundle,0.95,32,0.125,0.5569624528351391
120,full_bundle,0.95,32,0.11,0.5566912426629639
160,full_bundle,0.95,32,0.155,0.535123422506613
240,full_bundle,0.95,32,0.105,0.5510815407384665
80,full_bundle,0.95,33,0.135,0.5519806637134127
120,full_bundle,0.95,33,0.16,0.5450513709230751
160,full_bundle,0.95,33,0.125,0.559206224195758
240,full_bundle,0.95,33,0.135,0.5445036776029617
80,full_bundle,0.95,34,0.135,0.544248240018956
120,full_bundle,0.95,34,0.135,0.5466823220784423
160,full_bundle,0.95,34,0.115,0.5462366265099768
240,full_bundle,0.95,34,0.105,0.5604952279611173
80,full_bundle,0.95,35,0.14,0.5463652003713811
120,full_bundle,0.95,35,0.09,0.5597902144955944
160,full_bundle,0.95,35,0.085,0.5607533445509182
240,full_bundle,0.95,35,0.105,0.5505758638652309
80,full_bundle,0.95,36,0.12,0.5513813905203088
120,full_bundle,0.95,36,0.145,0.5439461505982114
160,full_bundle,0.95,36,0.135,0.5477609524849564
240,full_bundle,0.95,36,0.17,0.5404373266902706
80,full_bundle,0.95,37,0.12,0.5623108067898214
120,full_bundle,0.95,37,0.125,0.5536259392953992
160,full_bundle,0.95,37,0.135,0.5544119494861934
240,full_bundle,0.95,37,0.12,0.5606954727696508
80,full_bundle,0.95,38,0.11,0.5507661429413728
120,full_bundle,0.95,38,0.175,0.537908946732774
160,full_bundle,0.95,38,0.12,0.5475958448768784
240,full_bundle,0.95,38,0.09,0.5615992779631191
80,full_bundle,0.95,39,0.115,0.5527348622059405
120,full_bundle,0.95,39,0.145,0.5362017227722792
160,full_bundle,0.95,39,0.105,0.5630329429422727
240,full_bundle,0.95,39,0.175,0.5369753209499308
80,full_bundle,0.95,40,0.135,0.5532733908920127
120,full_bundle,0.95,40,0.14,0.5458338339987088
160,full_bundle,0.95,40,0.115,0.5618609542100712
240,full_bundle,0.95,40,0.115,0.5607429545719567
80,full_bundle,0.95,41,0.16,0.5407407559166618
120,full_bundle,0.95,41,0.115,0.5532033266747288
160,full_bundle,0.95,41,0.105,0.5531717957771504
240,full_bundle,0.95,41,0.125,0.5497631849262045
80,full_bundle,0.95,42,0.155,0.5378404471281741
120,full_bundle,0.95,42,0.125,0.5504167331357585
160,full_bundle,0.95,42,0.135,0.5441147390720931
240,full_bundle,0.95,42,0.125,0.5370950173320233
80,full_bundle,0.95,43,0.085,0.5622529683130313
120,full_bundle,0.95,43,0.135,0.5549286228961847
160,full_bundle,0.95,43,0.165,0.5464244601659729
240,full_bundle,0.95,43,0.07,0.5620719764507442
80,full_bundle,0.95,44,0.1,0.5531035182798749
120,full_bundle,0.95,44,0.16,0.5514643688482878
160,full_bundle,0.95,44,0.105,0.5599583338881463
240,full_bundle,0.95,44,0.14,0.5514415882354138
80,full_bundle,0.95,45,0.095,0.5547244552721593
120,full_bundle,0.95,45,0.115,0.5559491626027974
160,full_bundle,0.95,45,0.125,0.5503682880717155
240,full_bundle,0.95,45,0.15,0.5398165115188841
80,full_bundle,0.95,46,0.125,0.5518382126351247
120,full_bundle,0.95,46,0.11,0.5516182192536467
160,full_bundle,0.95,46,0.125,0.550816321582984
240,full_bundle,0.95,46,0.155,0.541594770979779
80,full_bundle,0.95,47,0.135,0.539990272832862
120,full_bundle,0.95,47,0.125,0.5411036732962219
160,full_bundle,0.95,47,0.115,0.5593511613698835
240,full_bundle,0.95,47,0.155,0.5309670447541044
80,full_bundle,0.95,48,0.08,0.5591862432429086
120,full_bundle,0.95,48,0.14,0.5413852833325897
160,full_bundle,0.95,48,0.12,0.5471987117404375
240,full_bundle,0.95,48,0.145,0.5436025435476505
80,full_bundle,0.95,49,0.175,0.5389826469037358
120,full_bundle,0.95,49,0.18,0.5418247193129215
160,full_bundle,0.95,49,0.15,0.5396046554440812
240,full_bundle,0.95,49,0.15,0.5345257793928604
