speed,scenario,step,steps_after_target,run_id,sink_index,meaning_index,post_labor_current
rapid,baseline,15,10,0,0.665,0.37600387544026986,0.95
rapid,baseline,25,20,0,0.76,0.3401794802737265,0.95
rapid,baseline,45,40,0,0.775,0.3382092451035785,0.95
rapid,baseline,15,10,1,0.645,0.38350189104442356,0.95
rapid,baseline,25,20,1,0.73,0.34758977955422343,0.95
rapid,baseline,45,40,1,0.81,0.3332944931446881,0.95
rapid,baseline,15,10,2,0.665,0.37429635226313535,0.95
rapid,baseline,25,20,2,0.66,0.36442136453992885,0.95
rapid,baseline,45,40,2,0.8,0.3347375064571602,0.95
rapid,baseline,15,10,3,0.68,0.3748912848681297,0.95
rapid,baseline,25,20,3,0.705,0.3614512739838168,0.95
rapid,baseline,45,40,3,0.815,0.32361699189631893,0.95
rapid,baseline,15,10,4,0.59,0.38492351560392973,0.95
rapid,baseline,25,20,4,0.765,0.345730848486066,0.95
rapid,baseline,45,40,4,0.82,0.3190967826681382,0.95
rapid,baseline,15,10,5,0.555,0.4008357046018382,0.95
rapid,baseline,25,20,5,0.755,0.3531024295405878,0.95
rapid,baseline,45,40,5,0.785,0.3276797433366659,0.95
rapid,baseline,15,10,6,0.61,0.37731384818577834,0.95
rapid,baseline,25,20,6,0.7,0.34799066701096154,0.95
rapid,baseline,45,40,6,0.8,0.331006391276796,0.95
rapid,baseline,15,10,7,0.58,0.4011099323557053,0.95
rapid,baseline,25,20,7,0.765,0.3444161141141873,0.95
rapid,baseline,45,40,7,0.805,0.32559820341012846,0.95
rapid,baseline,15,10,8,0.725,0.3670121144323724,0.95
rapid,baseline,25,20,8,0.745,0.3425559702479255,0.95
rapid,baseline,45,40,8,0.79,0.33582624790957416,0.95
rapid,baseline,15,10,9,0.655,0.370976396456645,0.95
rapid,baseline,25,20,9,0.765,0.3310913688479065,0.95
rapid,baseline,45,40,9,0.8,0.32179281508437785,0.95
rapid,baseline,15,10,10,0.665,0.3754132910451006,0.95
rapid,baseline,25,20,10,0.745,0.34659513843472595,0.95
rapid,baseline,45,40,10,0.77,0.34321571271625406,0.95
rapid,baseline,15,10,11,0.575,0.3943223806857494,0.95
rapid,baseline,25,20,11,0.765,0.35290855658568326,0.95
rapid,baseline,45,40,11,0.76,0.33666018739301057,0.95
rapid,baseline,15,10,12,0.665,0.3739192653150149,0.95
rapid,baseline,25,20,12,0.77,0.33739523892168044,0.95
rapid,baseline,45,40,12,0.83,0.330141504794001,0.95
rapid,baseline,15,10,13,0.695,0.38414367906918684,0.95
rapid,baseline,25,20,13,0.765,0.34162066264699203,0.95
rapid,baseline,45,40,13,0.815,0.31984544202276405,0.95
rapid,baseline,15,10,14,0.58,0.39162269754982354,0.95
rapid,baseline,25,20,14,0.685,0.3531173194200815,0.95
rapid,baseline,45,40,14,0.745,0.3425967757768547,0.95
rapid,baseline,15,10,15,0.675,0.3758924432005786,0.95
rapid,baseline,25,20,15,0.74,0.34760913147853884,0.95
rapid,baseline,45,40,15,0.745,0.3317585722957945,0.95
rapid,baseline,15,10,16,0.68,0.3721277884184884,0.95
rapid,baseline,25,20,16,0.735,0.34303457412680344,0.95
rapid,baseline,45,40,16,0.79,0.3240967062178624,0.95
rapid,baseline,15,10,17,0.535,0.39953777896561177,0.95
rapid,baseline,25,20,17,0.73,0.3568576675691169,0.95
rapid,baseline,45,40,17,0.815,0.3263687590498053,0.95
rapid,baseline,15,10,18,0.665,0.3730788582507283,0.95
rapid,baseline,25,20,18,0.795,0.33705174422056644,0.95
rapid,baseline,45,40,18,0.765,0.33563689021787313,0.95
rapid,baseline,15,10,19,0.705,0.3732713460019302,0.95
rapid,baseline,25,20,19,0.75,0.34124856247217505,0.95
rapid,baseline,45,40,19,0.805,0.329948923948605,0.95
rapid,baseline,15,10,20,0.67,0.37900261682969083,0.95
rapid,baseline,25,20,20,0.76,0.344906005833402,0.95
rapid,baseline,45,40,20,0.79,0.33872697823982706,0.95
rapid,baseline,15,10,21,0.66,0.37833518449514103,0.95
rapid,baseline,25,20,21,0.775,0.35042143182290586,0.95
rapid,baseline,45,40,21,0.79,0.3408529429000244,0.95
rapid,baseline,15,10,22,0.635,0.38201308973769554,0.95
rapid,baseline,25,20,22,0.705,0.35313491695037913,0.95
rapid,baseline,45,40,22,0.79,0.335306799265461,0.95
rapid,baseline,15,10,23,0.61,0.3916515371694766,0.95
rapid,baseline,25,20,23,0.73,0.3611070531328213,0.95
rapid,baseline,45,40,23,0.73,0.3438142251788943,0.95
rapid,baseline,15,10,24,0.655,0.37428321818866545,0.95
rapid,baseline,25,20,24,0.77,0.3411741987968774,0.95
rapid,baseline,45,40,24,0.84,0.32093820156356484,0.95
rapid,baseline,15,10,25,0.555,0.4031274274594162,0.95
rapid,baseline,25,20,25,0.665,0.3664659407828373,0.95
rapid,baseline,45,40,25,0.8,0.3313368245135594,0.95
rapid,baseline,15,10,26,0.655,0.38558650911495734,0.95
rapid,baseline,25,20,26,0.695,0.3634875087263377,0.95
rapid,baseline,45,40,26,0.74,0.3338117382305727,0.95
rapid,baseline,15,10,27,0.66,0.3733604556052805,0.95
rapid,baseline,25,20,27,0.775,0.3360131020988609,0.95
rapid,baseline,45,40,27,0.81,0.31770565251509797,0.95
rapid,baseline,15,10,28,0.63,0.3850981371309217,0.95
rapid,baseline,25,20,28,0.7,0.34901197929588584,0.95
rapid,baseline,45,40,28,0.785,0.32702111614939794,0.95
rapid,baseline,15,10,29,0.65,0.37513201367670407,0.95
rapid,baseline,25,20,29,0.77,0.34261740166656923,0.95
rapid,baseline,45,40,29,0.745,0.3460141110274935,0.95
rapid,baseline,15,10,30,0.605,0.3851572156089301,0.95
rapid,baseline,25,20,30,0.795,0.3450927841886727,0.95
rapid,baseline,45,40,30,0.8,0.3340871189339204,0.95
rapid,baseline,15,10,31,0.695,0.3676906516887658,0.95
rapid,baseline,25,20,31,0.775,0.3474390649348825,0.95
rapid,baseline,45,40,31,0.81,0.3294782022864288,0.95
rapid,baseline,15,10,32,0.655,0.3731300895072714,0.95
rapid,baseline,25,20,32,0.76,0.34116596425218754,0.95
rapid,baseline,45,40,32,0.765,0.33678369062635044,0.95
rapid,baseline,15,10,33,0.645,0.38824906331263664,0.95
rapid,baseline,25,20,33,0.79,0.3506639738934279,0.95
rapid,baseline,45,40,33,0.83,0.32131082192962424,0.95
rapid,baseline,15,10,34,0.615,0.3847393496537219,0.95
rapid,baseline,25,20,34,0.635,0.367236945519296,0.95
rapid,baseline,45,40,34,0.81,0.3287619721247211,0.95
rapid,baseline,15,10,35,0.65,0.37998049563158465,0.95
rapid,baseline,25,20,35,0.67,0.3676369550212029,0.95
rapid,baseline,45,40,35,0.82,0.32678416903766716,0.95
rapid,baseline,15,10,36,0.675,0.3740037652774799,0.95
rapid,baseline,25,20,36,0.73,0.34863538737329686,0.95
rapid,baseline,45,40,36,0.805,0.32042409043339704,0.95
rapid,baseline,15,10,37,0.59,0.40044150076661933,0.95
rapid,baseline,25,20,37,0.67,0.36692069137487515,0.95
rapid,baseline,45,40,37,0.75,0.33583435444196114,0.95
rapid,baseline,15,10,38,0.64,0.37808727974277667,0.95
rapid,baseline,25,20,38,0.745,0.34864550950770223,0.95
rapid,baseline,45,40,38,0.795,0.3224665969497431,0.95
rapid,baseline,15,10,39,0.705,0.37592770347181703,0.95
rapid,baseline,25,20,39,0.76,0.33359009297579867,0.95
rapid,baseline,45,40,39,0.795,0.3332854174909924,0.95
rapid,baseline,15,10,40,0.595,0.3972835400259845,0.95
rapid,baseline,25,20,40,0.655,0.36056459690026604,0.95
rapid,baseline,45,40,40,0.795,0.3332765312183961,0.95
rapid,baseline,15,10,41,0.62,0.3908239724312119,0.95
rapid,baseline,25,20,41,0.72,0.35734254946017147,0.95
rapid,baseline,45,40,41,0.81,0.3286640619140745,0.95
rapid,baseline,15,10,42,0.67,0.3711608878447676,0.95
rapid,baseline,25,20,42,0.765,0.35308852960363274,0.95
rapid,baseline,45,40,42,0.8,0.33332547402030643,0.95
rapid,baseline,15,10,43,0.68,0.3624617459416072,0.95
rapid,baseline,25,20,43,0.77,0.330338544081221,0.95
rapid,baseline,45,40,43,0.78,0.327359605594707,0.95
rapid,baseline,15,10,44,0.72,0.36589402994333525,0.95
rapid,baseline,25,20,44,0.72,0.35260428887167705,0.95
rapid,baseline,45,40,44,0.815,0.31888639820418974,0.95
rapid,baseline,15,10,45,0.66,0.37831707721657437,0.95
rapid,baseline,25,20,45,0.725,0.35119060627287974,0.95
rapid,baseline,45,40,45,0.77,0.33900018391468334,0.95
rapid,baseline,15,10,46,0.64,0.3867344950732482,0.95
rapid,baseline,25,20,46,0.695,0.36308377539933223,0.95
rapid,baseline,45,40,46,0.765,0.3407510341062639,0.95
rapid,baseline,15,10,47,0.63,0.3791968795175989,0.95
rapid,baseline,25,20,47,0.735,0.350942638277496,0.95
rapid,baseline,45,40,47,0.755,0.3385582097387333,0.95
rapid,baseline,15,10,48,0.71,0.3597938911190304,0.95
rapid,baseline,25,20,48,0.735,0.3448309087261797,0.95
rapid,baseline,45,40,48,0.785,0.3239252646821433,0.95
rapid,baseline,15,10,49,0.65,0.3742541299175258,0.95
rapid,baseline,25,20,49,0.72,0.35319205195558423,0.95
rapid,baseline,45,40,49,0.75,0.3457244469420839,0.95
rapid,ubi_only,15,10,0,0.38,0.4481579126889163,0.95
rapid,ubi_only,25,20,0,0.52,0.42112341691986566,0.95
rapid,ubi_only,45,40,0,0.51,0.4245272892249744,0.95
rapid,ubi_only,15,10,1,0.395,0.4575148405777288,0.95
rapid,ubi_only,25,20,1,0.435,0.4306930450809491,0.95
rapid,ubi_only,45,40,1,0.505,0.4196744086080406,0.95
rapid,ubi_only,15,10,2,0.375,0.44731954099097754,0.95
rapid,ubi_only,25,20,2,0.42,0.4445706997784372,0.95
rapid,ubi_only,45,40,2,0.505,0.421049827240151,0.95
rapid,ubi_only,15,10,3,0.445,0.44591474621690524,0.95
rapid,ubi_only,25,20,3,0.43,0.44285539671581076,0.95
rapid,ubi_only,45,40,3,0.52,0.4116347845501272,0.95
rapid,ubi_only,15,10,4,0.385,0.45348998692876585,0.95
rapid,ubi_only,25,20,4,0.515,0.4257310144031402,0.95
rapid,ubi_only,45,40,4,0.56,0.40335003901863453,0.95
rapid,ubi_only,15,10,5,0.325,0.47253126628274444,0.95
rapid,ubi_only,25,20,5,0.43,0.4352952939724867,0.95
rapid,ubi_only,45,40,5,0.515,0.4130802539881375,0.95
rapid,ubi_only,15,10,6,0.41,0.4465969198703692,0.95
rapid,ubi_only,25,20,6,0.495,0.42655977248247695,0.95
rapid,ubi_only,45,40,6,0.545,0.41558682762041044,0.95
rapid,ubi_only,15,10,7,0.32,0.47250787269545363,0.95
rapid,ubi_only,25,20,7,0.515,0.42668657942260124,0.95
rapid,ubi_only,45,40,7,0.525,0.4124536585597194,0.95
rapid,ubi_only,15,10,8,0.43,0.43929447802978494,0.95
rapid,ubi_only,25,20,8,0.485,0.4238374944126208,0.95
rapid,ubi_only,45,40,8,0.51,0.42171611033792034,0.95
rapid,ubi_only,15,10,9,0.43,0.44161160722336185,0.95
rapid,ubi_only,25,20,9,0.54,0.41037864294238036,0.95
rapid,ubi_only,45,40,9,0.555,0.40538539200357976,0.95
rapid,ubi_only,15,10,10,0.38,0.45048402759524137,0.95
rapid,ubi_only,25,20,10,0.45,0.42841946132975633,0.95
rapid,ubi_only,45,40,10,0.45,0.431450785349779,0.95
rapid,ubi_only,15,10,11,0.335,0.4647642397739959,0.95
rapid,ubi_only,25,20,11,0.435,0.43825955874641953,0.95
rapid,ubi_only,45,40,11,0.495,0.4224719904862124,0.95
rapid,ubi_only,15,10,12,0.425,0.4451792092488299,0.95
rapid,ubi_only,25,20,12,0.505,0.4206012073633425,0.95
rapid,ubi_only,45,40,12,0.48,0.41982617031031166,0.95
rapid,ubi_only,15,10,13,0.385,0.455982292952319,0.95
rapid,ubi_only,25,20,13,0.495,0.4247992310434854,0.95
rapid,ubi_only,45,40,13,0.575,0.4040187605587961,0.95
rapid,ubi_only,15,10,14,0.405,0.4615877467080543,0.95
rapid,ubi_only,25,20,14,0.465,0.4331059267631101,0.95
rapid,ubi_only,45,40,14,0.49,0.42711113325651034,0.95
rapid,ubi_only,15,10,15,0.405,0.44947458591512024,0.95
rapid,ubi_only,25,20,15,0.48,0.4302636641370373,0.95
rapid,ubi_only,45,40,15,0.545,0.41577173363158065,0.95
rapid,ubi_only,15,10,16,0.35,0.4466618791823083,0.95
rapid,ubi_only,25,20,16,0.475,0.42379035403770005,0.95
rapid,ubi_only,45,40,16,0.615,0.40737652708159944,0.95
rapid,ubi_only,15,10,17,0.335,0.47016850470068206,0.95
rapid,ubi_only,25,20,17,0.385,0.44079527046657263,0.95
rapid,ubi_only,45,40,17,0.525,0.41601210751716594,0.95
rapid,ubi_only,15,10,18,0.38,0.4469129583140354,0.95
rapid,ubi_only,25,20,18,0.485,0.4204188360581436,0.95
rapid,ubi_only,45,40,18,0.51,0.4209851259430268,0.95
rapid,ubi_only,15,10,19,0.41,0.4461955309887412,0.95
rapid,ubi_only,25,20,19,0.535,0.4213707767991896,0.95
rapid,ubi_only,45,40,19,0.5,0.41761776442908316,0.95
rapid,ubi_only,15,10,20,0.395,0.4518304144748413,0.95
rapid,ubi_only,25,20,20,0.495,0.42679016967938965,0.95
rapid,ubi_only,45,40,20,0.44,0.42887040084522576,0.95
rapid,ubi_only,15,10,21,0.395,0.4500261631202558,0.95
rapid,ubi_only,25,20,21,0.475,0.4333281165878124,0.95
rapid,ubi_only,45,40,21,0.46,0.4306973421578874,0.95
rapid,ubi_only,15,10,22,0.365,0.4532897820340871,0.95
rapid,ubi_only,25,20,22,0.46,0.43537264843431794,0.95
rapid,ubi_only,45,40,22,0.49,0.42294006656671884,0.95
rapid,ubi_only,15,10,23,0.34,0.46308119225086986,0.95
rapid,ubi_only,25,20,23,0.435,0.44355742649030416,0.95
rapid,ubi_only,45,40,23,0.455,0.4300330861973135,0.95
rapid,ubi_only,15,10,24,0.42,0.4477656855293884,0.95
rapid,ubi_only,25,20,24,0.52,0.42195585544785463,0.95
rapid,ubi_only,45,40,24,0.535,0.40709590158743325,0.95
rapid,ubi_only,15,10,25,0.28,0.47495253161194256,0.95
rapid,ubi_only,25,20,25,0.41,0.4482315982692765,0.95
rapid,ubi_only,45,40,25,0.485,0.42139611170915375,0.95
rapid,ubi_only,15,10,26,0.35,0.4588424587863813,0.95
rapid,ubi_only,25,20,26,0.415,0.4473090682648255,0.95
rapid,ubi_only,45,40,26,0.49,0.41898952158638736,0.95
rapid,ubi_only,15,10,27,0.435,0.4444543110620895,0.95
rapid,ubi_only,25,20,27,0.52,0.4156033986213781,0.95
rapid,ubi_only,45,40,27,0.525,0.40311651155558015,0.95
rapid,ubi_only,15,10,28,0.385,0.4568818527021182,0.95
rapid,ubi_only,25,20,28,0.465,0.42698976233018043,0.95
rapid,ubi_only,45,40,28,0.55,0.411809266782277,0.95
rapid,ubi_only,15,10,29,0.44,0.44633912611553755,0.95
rapid,ubi_only,25,20,29,0.45,0.4255569380865127,0.95
rapid,ubi_only,45,40,29,0.445,0.43422160495419154,0.95
rapid,ubi_only,15,10,30,0.38,0.4563556616978466,0.95
rapid,ubi_only,25,20,30,0.465,0.4270019859914752,0.95
rapid,ubi_only,45,40,30,0.475,0.4226344457738478,0.95
rapid,ubi_only,15,10,31,0.455,0.43763009445011136,0.95
rapid,ubi_only,25,20,31,0.48,0.4266718510433853,0.95
rapid,ubi_only,45,40,31,0.5,0.41874263058676,0.95
rapid,ubi_only,15,10,32,0.445,0.44367730437617214,0.95
rapid,ubi_only,25,20,32,0.52,0.4214159109066531,0.95
rapid,ubi_only,45,40,32,0.53,0.42093041291374855,0.95
rapid,ubi_only,15,10,33,0.38,0.45918743011972213,0.95
rapid,ubi_only,25,20,33,0.465,0.4349538132823294,0.95
rapid,ubi_only,45,40,33,0.585,0.4066156320633744,0.95
rapid,ubi_only,15,10,34,0.38,0.4555763816303673,0.95
rapid,ubi_only,25,20,34,0.42,0.4469241926229685,0.95
rapid,ubi_only,45,40,34,0.53,0.41431367382497813,0.95
rapid,ubi_only,15,10,35,0.395,0.45172867470820677,0.95
rapid,ubi_only,25,20,35,0.415,0.44806143200373383,0.95
rapid,ubi_only,45,40,35,0.53,0.4124604019593751,0.95
rapid,ubi_only,15,10,36,0.44,0.4446267122635193,0.95
rapid,ubi_only,25,20,36,0.475,0.43058159469366564,0.95
rapid,ubi_only,45,40,36,0.565,0.40642094206528756,0.95
rapid,ubi_only,15,10,37,0.32,0.4707479744234513,0.95
rapid,ubi_only,25,20,37,0.435,0.4476978941826093,0.95
rapid,ubi_only,45,40,37,0.53,0.4202967284307631,0.95
rapid,ubi_only,15,10,38,0.39,0.44989215621930634,0.95
rapid,ubi_only,25,20,38,0.45,0.43045432493583313,0.95
rapid,ubi_only,45,40,38,0.535,0.4069434226176382,0.95
rapid,ubi_only,15,10,39,0.465,0.44746651544754334,0.95
rapid,ubi_only,25,20,39,0.53,0.4127506666298746,0.95
rapid,ubi_only,45,40,39,0.495,0.4194672228826104,0.95
rapid,ubi_only,15,10,40,0.335,0.4701910293316465,0.95
rapid,ubi_only,25,20,40,0.395,0.44268233035047805,0.95
rapid,ubi_only,45,40,40,0.515,0.41965516135449066,0.95
rapid,ubi_only,15,10,41,0.335,0.46274926048549775,0.95
rapid,ubi_only,25,20,41,0.47,0.4377293255083016,0.95
rapid,ubi_only,45,40,41,0.545,0.41500373918692435,0.95
rapid,ubi_only,15,10,42,0.44,0.4411925882615481,0.95
rapid,ubi_only,25,20,42,0.41,0.4374218070871387,0.95
rapid,ubi_only,45,40,42,0.475,0.42226331836261904,0.95
rapid,ubi_only,15,10,43,0.47,0.43223866258314847,0.95
rapid,ubi_only,25,20,43,0.55,0.4102696967219465,0.95
rapid,ubi_only,45,40,43,0.52,0.4126661655504363,0.95
rapid,ubi_only,15,10,44,0.395,0.4400320705614807,0.95
rapid,ubi_only,25,20,44,0.42,0.4367101441584688,0.95
rapid,ubi_only,45,40,44,0.555,0.4053984844188131,0.95
rapid,ubi_only,15,10,45,0.415,0.44918549204148767,0.95
rapid,ubi_only,25,20,45,0.46,0.43213257534916977,0.95
rapid,ubi_only,45,40,45,0.46,0.42690881869446246,0.95
rapid,ubi_only,15,10,46,0.315,0.45872182501124426,0.95
rapid,ubi_only,25,20,46,0.45,0.44510403398505816,0.95
rapid,ubi_only,45,40,46,0.505,0.42816300950509645,0.95
rapid,ubi_only,15,10,47,0.335,0.4514624956048975,0.95
rapid,ubi_only,25,20,47,0.46,0.4322377266659885,0.95
rapid,ubi_only,45,40,47,0.49,0.42479629696414406,0.95
rapid,ubi_only,15,10,48,0.4,0.43378089763432276,0.95
rapid,ubi_only,25,20,48,0.51,0.4239872681572858,0.95
rapid,ubi_only,45,40,48,0.55,0.40856869946891794,0.95
rapid,ubi_only,15,10,49,0.38,0.44725829570548514,0.95
rapid,ubi_only,25,20,49,0.48,0.4344869460206791,0.95
rapid,ubi_only,45,40,49,0.46,0.43512747401536345,0.95
rapid,full_bundle,15,10,0,0.09,0.5481680996899341,0.95
rapid,full_bundle,25,20,0,0.135,0.5414352547572382,0.95
rapid,full_bundle,45,40,0,0.095,0.5574535888912713,0.95
rapid,full_bundle,15,10,1,0.08,0.5582241791529929,0.95
rapid,full_bundle,25,20,1,0.135,0.5484144672796202,0.95
rapid,full_bundle,45,40,1,0.135,0.548423954078034,0.95
rapid,full_bundle,15,10,2,0.135,0.5469083631421475,0.95
rapid,full_bundle,25,20,2,0.125,0.5615812896959099,0.95
rapid,full_bundle,45,40,2,0.115,0.5519720697191969,0.95
rapid,full_bundle,15,10,3,0.125,0.5474661142813715,0.95
rapid,full_bundle,25,20,3,0.07,0.5632626139868954,0.95
