speed,scenario,step,steps_after_target,run_id,sink_index,meaning_index,post_labor_current
rapid,full_bundle,45,40,3,0.135,0.5433469470543498,0.95
rapid,full_bundle,15,10,4,0.15,0.5517564941775853,0.95
rapid,full_bundle,25,20,4,0.11,0.5493658010046886,0.95
rapid,full_bundle,45,40,4,0.135,0.535310190199201,0.95
rapid,full_bundle,15,10,5,0.095,0.5689740875061681,0.95
rapid,full_bundle,25,20,5,0.1,0.5527381233765634,0.95
rapid,full_bundle,45,40,5,0.15,0.543344435589454,0.95
rapid,full_bundle,15,10,6,0.185,0.5446655376251589,0.95
rapid,full_bundle,25,20,6,0.145,0.5441878051183782,0.95
rapid,full_bundle,45,40,6,0.155,0.5474805688791445,0.95
rapid,full_bundle,15,10,7,0.08,0.5697234079569895,0.95
rapid,full_bundle,25,20,7,0.1,0.5461867970407804,0.95
rapid,full_bundle,45,40,7,0.16,0.5414872809250101,0.95
rapid,full_bundle,15,10,8,0.14,0.5406985690863604,0.95
rapid,full_bundle,25,20,8,0.13,0.5454687176894868,0.95
rapid,full_bundle,45,40,8,0.11,0.5527024168847982,0.95
rapid,full_bundle,15,10,9,0.165,0.5395255096787194,0.95
rapid,full_bundle,25,20,9,0.21,0.5272222395912408,0.95
rapid,full_bundle,45,40,9,0.175,0.5353509177147642,0.95
rapid,full_bundle,15,10,10,0.105,0.5512936029644666,0.95
rapid,full_bundle,25,20,10,0.11,0.5491831817096304,0.95
rapid,full_bundle,45,40,10,0.13,0.5578077618593742,0.95
rapid,full_bundle,15,10,11,0.145,0.5621874121528818,0.95
rapid,full_bundle,25,20,11,0.11,0.5572851136862537,0.95
rapid,full_bundle,45,40,11,0.105,0.5521089595122561,0.95
rapid,full_bundle,15,10,12,0.13,0.5457501716123392,0.95
rapid,full_bundle,25,20,12,0.16,0.5368324877528149,0.95
rapid,full_bundle,45,40,12,0.1,0.5492844174114682,0.95
rapid,full_bundle,15,10,13,0.095,0.55657506726482,0.95
rapid,full_bundle,25,20,13,0.13,0.5432324076316526,0.95
rapid,full_bundle,45,40,13,0.16,0.5366143278946215,0.95
rapid,full_bundle,15,10,14,0.11,0.5617227642541591,0.95
rapid,full_bundle,25,20,14,0.14,0.549014282691304,0.95
rapid,full_bundle,45,40,14,0.12,0.5576414279579844,0.95
rapid,full_bundle,15,10,15,0.105,0.549845269770431,0.95
rapid,full_bundle,25,20,15,0.13,0.5496956245713926,0.95
rapid,full_bundle,45,40,15,0.14,0.5452045994224805,0.95
rapid,full_bundle,15,10,16,0.12,0.5445072668377535,0.95
rapid,full_bundle,25,20,16,0.155,0.5427586387751998,0.95
rapid,full_bundle,45,40,16,0.11,0.5434573131504281,0.95
rapid,full_bundle,15,10,17,0.095,0.5680710299798165,0.95
rapid,full_bundle,25,20,17,0.135,0.5552015000359102,0.95
rapid,full_bundle,45,40,17,0.125,0.5465838796141625,0.95
rapid,full_bundle,15,10,18,0.15,0.5449037171484372,0.95
rapid,full_bundle,25,20,18,0.125,0.5397161868702648,0.95
rapid,full_bundle,45,40,18,0.16,0.5492113225690507,0.95
rapid,full_bundle,15,10,19,0.11,0.5481099338904012,0.95
rapid,full_bundle,25,20,19,0.12,0.543846470502066,0.95
rapid,full_bundle,45,40,19,0.15,0.5475107341582514,0.95
rapid,full_bundle,15,10,20,0.125,0.5515419791809117,0.95
rapid,full_bundle,25,20,20,0.11,0.5479146518156014,0.95
rapid,full_bundle,45,40,20,0.09,0.5590620843534256,0.95
rapid,full_bundle,15,10,21,0.135,0.5493240905853672,0.95
rapid,full_bundle,25,20,21,0.105,0.5521538211001149,0.95
rapid,full_bundle,45,40,21,0.065,0.5615831498988544,0.95
rapid,full_bundle,15,10,22,0.135,0.5527146967938638,0.95
rapid,full_bundle,25,20,22,0.12,0.5539510297815465,0.95
rapid,full_bundle,45,40,22,0.11,0.553170729259579,0.95
rapid,full_bundle,15,10,23,0.11,0.5600332988464496,0.95
rapid,full_bundle,25,20,23,0.08,0.5620500905544032,0.95
rapid,full_bundle,45,40,23,0.12,0.5579169074492142,0.95
rapid,full_bundle,15,10,24,0.12,0.5492609996009543,0.95
rapid,full_bundle,25,20,24,0.165,0.5421496899178956,0.95
rapid,full_bundle,45,40,24,0.19,0.5358643163178107,0.95
rapid,full_bundle,15,10,25,0.105,0.571048536153332,0.95
rapid,full_bundle,25,20,25,0.1,0.5644037432715056,0.95
rapid,full_bundle,45,40,25,0.125,0.5501640138039905,0.95
rapid,full_bundle,15,10,26,0.075,0.55735579193975,0.95
rapid,full_bundle,25,20,26,0.11,0.5647668147950456,0.95
rapid,full_bundle,45,40,26,0.145,0.5483632532661802,0.95
rapid,full_bundle,15,10,27,0.135,0.5457439829365913,0.95
rapid,full_bundle,25,20,27,0.14,0.5385567801815002,0.95
rapid,full_bundle,45,40,27,0.2,0.5321423502619751,0.95
rapid,full_bundle,15,10,28,0.09,0.5577378784073934,0.95
rapid,full_bundle,25,20,28,0.13,0.5468982535091862,0.95
rapid,full_bundle,45,40,28,0.145,0.5457122457775266,0.95
rapid,full_bundle,15,10,29,0.075,0.5492051764348933,0.95
rapid,full_bundle,25,20,29,0.14,0.5446066952525136,0.95
rapid,full_bundle,45,40,29,0.105,0.5626676661571489,0.95
rapid,full_bundle,15,10,30,0.09,0.5563800865541388,0.95
rapid,full_bundle,25,20,30,0.11,0.546254089586478,0.95
rapid,full_bundle,45,40,30,0.1,0.5514376435344819,0.95
rapid,full_bundle,15,10,31,0.185,0.5363420237896119,0.95
rapid,full_bundle,25,20,31,0.14,0.5450409771119099,0.95
rapid,full_bundle,45,40,31,0.145,0.5486245103046056,0.95
rapid,full_bundle,15,10,32,0.105,0.5449722132675031,0.95
rapid,full_bundle,25,20,32,0.135,0.542293953950876,0.95
rapid,full_bundle,45,40,32,0.155,0.54966446430216,0.95
rapid,full_bundle,15,10,33,0.095,0.558089463426517,0.95
rapid,full_bundle,25,20,33,0.07,0.5555860273394796,0.95
rapid,full_bundle,45,40,33,0.125,0.5396197543343331,0.95
rapid,full_bundle,15,10,34,0.145,0.5542311667101468,0.95
rapid,full_bundle,25,20,34,0.095,0.5643365002191097,0.95
rapid,full_bundle,45,40,34,0.145,0.5449564922779605,0.95
rapid,full_bundle,15,10,35,0.14,0.5496007202345762,0.95
rapid,full_bundle,25,20,35,0.09,0.5640766839917911,0.95
rapid,full_bundle,45,40,35,0.145,0.542492743594455,0.95
rapid,full_bundle,15,10,36,0.13,0.5474853515269119,0.95
rapid,full_bundle,25,20,36,0.145,0.5497224350826514,0.95
rapid,full_bundle,45,40,36,0.165,0.5360310727676658,0.95
rapid,full_bundle,15,10,37,0.095,0.5693708543854554,0.95
rapid,full_bundle,25,20,37,0.105,0.5650121058653623,0.95
rapid,full_bundle,45,40,37,0.145,0.5515566318071954,0.95
rapid,full_bundle,15,10,38,0.115,0.5501807570234892,0.95
rapid,full_bundle,25,20,38,0.13,0.5491914615824641,0.95
rapid,full_bundle,45,40,38,0.155,0.5366144169643744,0.95
rapid,full_bundle,15,10,39,0.08,0.5517293179515588,0.95
rapid,full_bundle,25,20,39,0.2,0.5309591874924638,0.95
rapid,full_bundle,45,40,39,0.13,0.5517307628003766,0.95
rapid,full_bundle,15,10,40,0.075,0.5679602011709914,0.95
rapid,full_bundle,25,20,40,0.13,0.5581409138507071,0.95
rapid,full_bundle,45,40,40,0.1,0.5501960116985356,0.95
rapid,full_bundle,15,10,41,0.09,0.5620915428819483,0.95
rapid,full_bundle,25,20,41,0.105,0.5552464534948792,0.95
rapid,full_bundle,45,40,41,0.135,0.5466855041551323,0.95
rapid,full_bundle,15,10,42,0.14,0.5418626741486018,0.95
rapid,full_bundle,25,20,42,0.11,0.5538198197478736,0.95
rapid,full_bundle,45,40,42,0.125,0.5520364808954445,0.95
rapid,full_bundle,15,10,43,0.125,0.5362863361056226,0.95
rapid,full_bundle,25,20,43,0.17,0.5307299545647044,0.95
rapid,full_bundle,45,40,43,0.14,0.5438979524677832,0.95
rapid,full_bundle,15,10,44,0.09,0.5411973113032073,0.95
rapid,full_bundle,25,20,44,0.1,0.5531349574284588,0.95
rapid,full_bundle,45,40,44,0.125,0.5369731559356098,0.95
rapid,full_bundle,15,10,45,0.09,0.5516545745281427,0.95
rapid,full_bundle,25,20,45,0.155,0.5501104906273325,0.95
rapid,full_bundle,45,40,45,0.135,0.5537292277672027,0.95
rapid,full_bundle,15,10,46,0.14,0.5542342844638255,0.95
rapid,full_bundle,25,20,46,0.095,0.5630830661579002,0.95
rapid,full_bundle,45,40,46,0.105,0.55803003266086,0.95
rapid,full_bundle,15,10,47,0.115,0.550075406389661,0.95
rapid,full_bundle,25,20,47,0.13,0.5508466320361045,0.95
rapid,full_bundle,45,40,47,0.115,0.5557626406810016,0.95
rapid,full_bundle,15,10,48,0.135,0.5335633968079821,0.95
rapid,full_bundle,25,20,48,0.13,0.5444617721597845,0.95
rapid,full_bundle,45,40,48,0.13,0.5429957133034317,0.95
rapid,full_bundle,15,10,49,0.095,0.5478684877339935,0.95
rapid,full_bundle,25,20,49,0.115,0.5544050670624181,0.95
rapid,full_bundle,45,40,49,0.105,0.5621068173905878,0.95
gradual,baseline,170,10,0,0.78,0.33702097953642207,0.95
gradual,baseline,180,20,0,0.765,0.3326873765225281,0.95
gradual,baseline,200,40,0,0.83,0.31357143290132616,0.95
gradual,baseline,170,10,1,0.78,0.332869146321451,0.95
gradual,baseline,180,20,1,0.8,0.32653239257872074,0.95
gradual,baseline,200,40,1,0.835,0.31089313886359593,0.95
gradual,baseline,170,10,2,0.78,0.3371789257363707,0.95
gradual,baseline,180,20,2,0.805,0.3290296885580776,0.95
gradual,baseline,200,40,2,0.805,0.3284953896642449,0.95
gradual,baseline,170,10,3,0.75,0.34720329697733604,0.95
gradual,baseline,180,20,3,0.76,0.3422256433209809,0.95
gradual,baseline,200,40,3,0.755,0.35200255248056955,0.95
gradual,baseline,170,10,4,0.795,0.333773968314736,0.95
gradual,baseline,180,20,4,0.72,0.33831260936207996,0.95
gradual,baseline,200,40,4,0.73,0.3389698788000283,0.95
gradual,baseline,170,10,5,0.805,0.3357993834261786,0.95
gradual,baseline,180,20,5,0.8,0.31866950506385944,0.95
gradual,baseline,200,40,5,0.815,0.3209248172906769,0.95
gradual,baseline,170,10,6,0.76,0.33708332290411624,0.95
gradual,baseline,180,20,6,0.765,0.33273857684136887,0.95
gradual,baseline,200,40,6,0.79,0.3324435053356727,0.95
gradual,baseline,170,10,7,0.765,0.33950195036080794,0.95
gradual,baseline,180,20,7,0.745,0.3452511859936078,0.95
gradual,baseline,200,40,7,0.795,0.33433204058977994,0.95
gradual,baseline,170,10,8,0.76,0.33623927962784705,0.95
gradual,baseline,180,20,8,0.79,0.33294708159029673,0.95
gradual,baseline,200,40,8,0.83,0.3261506286130754,0.95
gradual,baseline,170,10,9,0.74,0.34652450781765537,0.95
gradual,baseline,180,20,9,0.76,0.33918724764483377,0.95
gradual,baseline,200,40,9,0.795,0.3263657968204066,0.95
gradual,baseline,170,10,10,0.815,0.3207871296798047,0.95
gradual,baseline,180,20,10,0.84,0.3127081750550326,0.95
gradual,baseline,200,40,10,0.765,0.3353639667707796,0.95
gradual,baseline,170,10,11,0.725,0.35304356823087146,0.95
gradual,baseline,180,20,11,0.765,0.3301274488677941,0.95
gradual,baseline,200,40,11,0.815,0.3241768019824012,0.95
gradual,baseline,170,10,12,0.765,0.3292224783334404,0.95
gradual,baseline,180,20,12,0.785,0.33694247592353593,0.95
gradual,baseline,200,40,12,0.7,0.35325663442694777,0.95
gradual,baseline,170,10,13,0.75,0.3356814444583094,0.95
gradual,baseline,180,20,13,0.735,0.33792572836500406,0.95
gradual,baseline,200,40,13,0.815,0.3254087163860803,0.95
gradual,baseline,170,10,14,0.765,0.3481648291578541,0.95
gradual,baseline,180,20,14,0.725,0.35225314962771703,0.95
gradual,baseline,200,40,14,0.805,0.3359961244734189,0.95
gradual,baseline,170,10,15,0.805,0.3371690738293898,0.95
gradual,baseline,180,20,15,0.77,0.3346723448231985,0.95
gradual,baseline,200,40,15,0.775,0.33289040122309316,0.95
gradual,baseline,170,10,16,0.75,0.33958498969043505,0.95
gradual,baseline,180,20,16,0.8,0.32830319054551427,0.95
gradual,baseline,200,40,16,0.87,0.3051388393266343,0.95
gradual,baseline,170,10,17,0.775,0.3413522354619841,0.95
gradual,baseline,180,20,17,0.8,0.32769067949351693,0.95
gradual,baseline,200,40,17,0.81,0.3252666582551636,0.95
gradual,baseline,170,10,18,0.79,0.3235187058206265,0.95
gradual,baseline,180,20,18,0.795,0.3193039436177675,0.95
gradual,baseline,200,40,18,0.82,0.3175113269106981,0.95
gradual,baseline,170,10,19,0.79,0.33678613187902107,0.95
gradual,baseline,180,20,19,0.78,0.33117636298562586,0.95
gradual,baseline,200,40,19,0.775,0.33049692970391303,0.95
gradual,baseline,170,10,20,0.82,0.320657164328065,0.95
gradual,baseline,180,20,20,0.82,0.3162634159001873,0.95
gradual,baseline,200,40,20,0.785,0.3318955131181568,0.95
gradual,baseline,170,10,21,0.73,0.343224550687945,0.95
gradual,baseline,180,20,21,0.755,0.34050577865936227,0.95
gradual,baseline,200,40,21,0.73,0.34152290399962043,0.95
gradual,baseline,170,10,22,0.79,0.3380908516020878,0.95
gradual,baseline,180,20,22,0.78,0.3301720737752269,0.95
gradual,baseline,200,40,22,0.8,0.32483269629488687,0.95
gradual,baseline,170,10,23,0.705,0.3458404149376516,0.95
gradual,baseline,180,20,23,0.77,0.34082980175304994,0.95
gradual,baseline,200,40,23,0.865,0.3169416460538752,0.95
gradual,baseline,170,10,24,0.74,0.3366340498698939,0.95
gradual,baseline,180,20,24,0.825,0.32626225808145165,0.95
gradual,baseline,200,40,24,0.805,0.31577079243517825,0.95
gradual,baseline,170,10,25,0.765,0.33841314888033514,0.95
gradual,baseline,180,20,25,0.79,0.3380218479856187,0.95
gradual,baseline,200,40,25,0.805,0.3277736253091199,0.95
gradual,baseline,170,10,26,0.825,0.31862109490973567,0.95
gradual,baseline,180,20,26,0.855,0.3135606526854935,0.95
gradual,baseline,200,40,26,0.83,0.32954541582940833,0.95
gradual,baseline,170,10,27,0.76,0.343658536078166,0.95
gradual,baseline,180,20,27,0.825,0.32540869148282164,0.95
gradual,baseline,200,40,27,0.77,0.3329224445318842,0.95
gradual,baseline,170,10,28,0.815,0.329152622050793,0.95
gradual,baseline,180,20,28,0.835,0.32425257359986775,0.95
gradual,baseline,200,40,28,0.77,0.32530467210968084,0.95
gradual,baseline,170,10,29,0.805,0.3341329652501949,0.95
gradual,baseline,180,20,29,0.77,0.33188230007569813,0.95
gradual,baseline,200,40,29,0.775,0.3356362011547001,0.95
gradual,baseline,170,10,30,0.725,0.3552391349886974,0.95
gradual,baseline,180,20,30,0.82,0.3280695234048492,0.95
gradual,baseline,200,40,30,0.79,0.32357005961592766,0.95
gradual,baseline,170,10,31,0.78,0.336302750874816,0.95
gradual,baseline,180,20,31,0.78,0.3379421161626132,0.95
gradual,baseline,200,40,31,0.83,0.32259251804678785,0.95
gradual,baseline,170,10,32,0.8,0.33664460608875824,0.95
gradual,baseline,180,20,32,0.78,0.34077839372382307,0.95
gradual,baseline,200,40,32,0.77,0.3310524626648107,0.95
gradual,baseline,170,10,33,0.8,0.3292931861880566,0.95
gradual,baseline,180,20,33,0.78,0.33243963947638194,0.95
gradual,baseline,200,40,33,0.79,0.33316230115475226,0.95
gradual,baseline,170,10,34,0.765,0.3346051884229867,0.95
gradual,baseline,180,20,34,0.775,0.33945084141536586,0.95
gradual,baseline,200,40,34,0.81,0.32586394883569936,0.95
gradual,baseline,170,10,35,0.775,0.33137687709130076,0.95
gradual,baseline,180,20,35,0.765,0.3297174521910298,0.95
gradual,baseline,200,40,35,0.805,0.33244844063614154,0.95
gradual,baseline,170,10,36,0.755,0.32699526494138714,0.95
gradual,baseline,180,20,36,0.765,0.340059992726941,0.95
gradual,baseline,200,40,36,0.855,0.31254248104905136,0.95
gradual,baseline,170,10,37,0.76,0.33501998318500176,0.95
gradual,baseline,180,20,37,0.765,0.335079484828686,0.95
gradual,baseline,200,40,37,0.81,0.33118494891571004,0.95
gradual,baseline,170,10,38,0.765,0.33921714126247676,0.95
gradual,baseline,180,20,38,0.85,0.31594466332580606,0.95
gradual,baseline,200,40,38,0.825,0.3120780257788781,0.95
gradual,baseline,170,10,39,0.74,0.3408643940524971,0.95
gradual,baseline,180,20,39,0.755,0.33915315234568383,0.95
gradual,baseline,200,40,39,0.81,0.3243955220180862,0.95
gradual,baseline,170,10,40,0.78,0.33099168117252575,0.95
gradual,baseline,180,20,40,0.82,0.32208788135219335,0.95
gradual,baseline,200,40,40,0.815,0.33080411938355975,0.95
gradual,baseline,170,10,41,0.8,0.31378138003941175,0.95
gradual,baseline,180,20,41,0.805,0.3230256888912574,0.95
gradual,baseline,200,40,41,0.825,0.31670251577205305,0.95
gradual,baseline,170,10,42,0.76,0.34531945868174163,0.95
gradual,baseline,180,20,42,0.745,0.3467765501558535,0.95
gradual,baseline,200,40,42,0.765,0.33514279763138277,0.95
gradual,baseline,170,10,43,0.77,0.3433070963912801,0.95
gradual,baseline,180,20,43,0.75,0.350343458931347,0.95
gradual,baseline,200,40,43,0.815,0.3318416906556753,0.95
gradual,baseline,170,10,44,0.79,0.3427490402128059,0.95
gradual,baseline,180,20,44,0.74,0.342775803689528,0.95
gradual,baseline,200,40,44,0.7,0.3596535733932564,0.95
gradual,baseline,170,10,45,0.79,0.3338606081536213,0.95
gradual,baseline,180,20,45,0.795,0.3295375397536422,0.95
gradual,baseline,200,40,45,0.805,0.3277209916691147,0.95
gradual,baseline,170,10,46,0.79,0.3277368001224846,0.95
gradual,baseline,180,20,46,0.75,0.33199344709036327,0.95
gradual,baseline,200,40,46,0.745,0.3372602879295318,0.95
gradual,baseline,170,10,47,0.805,0.33601016278253243,0.95
gradual,baseline,180,20,47,0.745,0.3336198509220424,0.95
gradual,baseline,200,40,47,0.815,0.33102994398258156,0.95
gradual,baseline,170,10,48,0.81,0.32842139251600067,0.95
gradual,baseline,180,20,48,0.81,0.33102715631734453,0.95
gradual,baseline,200,40,48,0.765,0.3352228413531006,0.95
gradual,baseline,170,10,49,0.775,0.3355285116424808,0.95
gradual,baseline,180,20,49,0.745,0.3381825592082422,0.95
gradual,baseline,200,40,49,0.825,0.32657817012659396,0.95
gradual,ubi_only,170,10,0,0.485,0.42481304834233596,0.95
gradual,ubi_only,180,20,0,0.555,0.41823663459695143,0.95
gradual,ubi_only,200,40,0,0.55,0.40218113308795694,0.95
gradual,ubi_only,170,10,1,0.51,0.4178540298942869,0.95
gradual,ubi_only,180,20,1,0.51,0.41293954663429994,0.95
gradual,ubi_only,200,40,1,0.605,0.39528547977370065,0.95
gradual,ubi_only,170,10,2,0.515,0.42149236767179865,0.95
gradual,ubi_only,180,20,2,0.53,0.4148101255825074,0.95
gradual,ubi_only,200,40,2,0.5,0.41628233363991163,0.95
