speed,scenario,step,steps_after_target,run_id,sink_index,meaning_index,post_labor_current
gradual,ubi_only,170,10,3,0.44,0.4361401838451296,0.95
gradual,ubi_only,180,20,3,0.435,0.4321400058096688,0.95
gradual,ubi_only,200,40,3,0.45,0.44253973988223905,0.95
gradual,ubi_only,170,10,4,0.495,0.4209856287839747,0.95
gradual,ubi_only,180,20,4,0.47,0.42459999197193965,0.95
gradual,ubi_only,200,40,4,0.505,0.42636042310369104,0.95
gradual,ubi_only,170,10,5,0.515,0.42310347403502957,0.95
gradual,ubi_only,180,20,5,0.55,0.4049492353011041,0.95
gradual,ubi_only,200,40,5,0.585,0.4074800678984002,0.95
gradual,ubi_only,170,10,6,0.495,0.4256060082282924,0.95
gradual,ubi_only,180,20,6,0.49,0.4194790976040558,0.95
gradual,ubi_only,200,40,6,0.49,0.4191314541229467,0.95
gradual,ubi_only,170,10,7,0.48,0.4233937427783542,0.95
gradual,ubi_only,180,20,7,0.485,0.43214935299813584,0.95
gradual,ubi_only,200,40,7,0.475,0.4258310412875491,0.95
gradual,ubi_only,170,10,8,0.465,0.4221482504171589,0.95
gradual,ubi_only,180,20,8,0.55,0.4186111068473561,0.95
gradual,ubi_only,200,40,8,0.535,0.4163655829167218,0.95
gradual,ubi_only,170,10,9,0.465,0.43367333059902996,0.95
gradual,ubi_only,180,20,9,0.465,0.42836386957707284,0.95
gradual,ubi_only,200,40,9,0.54,0.4139281383300319,0.95
gradual,ubi_only,170,10,10,0.58,0.4028306754811213,0.95
gradual,ubi_only,180,20,10,0.56,0.39900214685652374,0.95
gradual,ubi_only,200,40,10,0.485,0.4219723361786825,0.95
gradual,ubi_only,170,10,11,0.44,0.4405409369650024,0.95
gradual,ubi_only,180,20,11,0.5,0.4184135075796344,0.95
gradual,ubi_only,200,40,11,0.52,0.41119803526958265,0.95
gradual,ubi_only,170,10,12,0.54,0.4146407528518982,0.95
gradual,ubi_only,180,20,12,0.525,0.420992422841896,0.95
gradual,ubi_only,200,40,12,0.44,0.44053479818374014,0.95
gradual,ubi_only,170,10,13,0.45,0.42321056294223214,0.95
gradual,ubi_only,180,20,13,0.5,0.42416076155416305,0.95
gradual,ubi_only,200,40,13,0.565,0.4115804761424567,0.95
gradual,ubi_only,170,10,14,0.465,0.43688003165911055,0.95
gradual,ubi_only,180,20,14,0.385,0.44261425720437303,0.95
gradual,ubi_only,200,40,14,0.45,0.42576486814315634,0.95
gradual,ubi_only,170,10,15,0.475,0.42544782163799866,0.95
gradual,ubi_only,180,20,15,0.485,0.4229316982708186,0.95
gradual,ubi_only,200,40,15,0.52,0.4183328286981889,0.95
gradual,ubi_only,170,10,16,0.465,0.42600668789413504,0.95
gradual,ubi_only,180,20,16,0.5,0.41718149549098826,0.95
gradual,ubi_only,200,40,16,0.615,0.3920242736414049,0.95
gradual,ubi_only,170,10,17,0.44,0.43259833684734583,0.95
gradual,ubi_only,180,20,17,0.52,0.41415893220274813,0.95
gradual,ubi_only,200,40,17,0.54,0.41138968223603184,0.95
gradual,ubi_only,170,10,18,0.535,0.4103597015483146,0.95
gradual,ubi_only,180,20,18,0.535,0.40756258921533467,0.95
gradual,ubi_only,200,40,18,0.555,0.40250370414794423,0.95
gradual,ubi_only,170,10,19,0.505,0.42541026406678084,0.95
gradual,ubi_only,180,20,19,0.52,0.41882349179027095,0.95
gradual,ubi_only,200,40,19,0.51,0.41734610469480343,0.95
gradual,ubi_only,170,10,20,0.565,0.4065213028241948,0.95
gradual,ubi_only,180,20,20,0.625,0.3999894021771953,0.95
gradual,ubi_only,200,40,20,0.525,0.4207067694730766,0.95
gradual,ubi_only,170,10,21,0.475,0.4309359124632463,0.95
gradual,ubi_only,180,20,21,0.485,0.4279469251350264,0.95
gradual,ubi_only,200,40,21,0.495,0.4278314516111532,0.95
gradual,ubi_only,170,10,22,0.485,0.42538908389267305,0.95
gradual,ubi_only,180,20,22,0.535,0.4177925028147038,0.95
gradual,ubi_only,200,40,22,0.505,0.41239504285419587,0.95
gradual,ubi_only,170,10,23,0.475,0.4319913786679123,0.95
gradual,ubi_only,180,20,23,0.45,0.4300372074424261,0.95
gradual,ubi_only,200,40,23,0.545,0.40701563412510056,0.95
gradual,ubi_only,170,10,24,0.54,0.4203104929488879,0.95
gradual,ubi_only,180,20,24,0.53,0.41343561635415854,0.95
gradual,ubi_only,200,40,24,0.575,0.40041147622086354,0.95
gradual,ubi_only,170,10,25,0.495,0.42491786962039013,0.95
gradual,ubi_only,180,20,25,0.49,0.4258209686943035,0.95
gradual,ubi_only,200,40,25,0.55,0.4146225435814769,0.95
gradual,ubi_only,170,10,26,0.525,0.40752255117316843,0.95
gradual,ubi_only,180,20,26,0.54,0.40054051429622534,0.95
gradual,ubi_only,200,40,26,0.545,0.41728280081118607,0.95
gradual,ubi_only,170,10,27,0.45,0.4308603506697105,0.95
gradual,ubi_only,180,20,27,0.585,0.4109842701242664,0.95
gradual,ubi_only,200,40,27,0.485,0.42241059348384996,0.95
gradual,ubi_only,170,10,28,0.495,0.4164539117482299,0.95
gradual,ubi_only,180,20,28,0.51,0.4123287490794263,0.95
gradual,ubi_only,200,40,28,0.585,0.4103758349303164,0.95
gradual,ubi_only,170,10,29,0.51,0.4202938288051854,0.95
gradual,ubi_only,180,20,29,0.53,0.419346354350356,0.95
gradual,ubi_only,200,40,29,0.53,0.42010649226777474,0.95
gradual,ubi_only,170,10,30,0.4,0.44277855013664225,0.95
gradual,ubi_only,180,20,30,0.55,0.4141835711652705,0.95
gradual,ubi_only,200,40,30,0.53,0.40915101952705596,0.95
gradual,ubi_only,170,10,31,0.485,0.424027755296818,0.95
gradual,ubi_only,180,20,31,0.47,0.42568497331245037,0.95
gradual,ubi_only,200,40,31,0.555,0.4089681236533437,0.95
gradual,ubi_only,170,10,32,0.515,0.4205576962660993,0.95
gradual,ubi_only,180,20,32,0.465,0.42708015264781907,0.95
gradual,ubi_only,200,40,32,0.535,0.4159815283241757,0.95
gradual,ubi_only,170,10,33,0.52,0.41755997481235363,0.95
gradual,ubi_only,180,20,33,0.51,0.41795914038339566,0.95
gradual,ubi_only,200,40,33,0.525,0.4214165800850331,0.95
gradual,ubi_only,170,10,34,0.5,0.4212036477027434,0.95
gradual,ubi_only,180,20,34,0.475,0.4289372782265971,0.95
gradual,ubi_only,200,40,34,0.555,0.41383576418856705,0.95
gradual,ubi_only,170,10,35,0.51,0.4173039360191346,0.95
gradual,ubi_only,180,20,35,0.555,0.4151137627238322,0.95
gradual,ubi_only,200,40,35,0.495,0.4213155897241123,0.95
gradual,ubi_only,170,10,36,0.55,0.41128939916745233,0.95
gradual,ubi_only,180,20,36,0.51,0.4253174440456371,0.95
gradual,ubi_only,200,40,36,0.6,0.3968379043436701,0.95
gradual,ubi_only,170,10,37,0.505,0.4211463960184558,0.95
gradual,ubi_only,180,20,37,0.515,0.4207843364744456,0.95
gradual,ubi_only,200,40,37,0.5,0.4180781885227768,0.95
gradual,ubi_only,170,10,38,0.475,0.425506961968797,0.95
gradual,ubi_only,180,20,38,0.555,0.40384368045821895,0.95
gradual,ubi_only,200,40,38,0.565,0.39699361498834224,0.95
gradual,ubi_only,170,10,39,0.51,0.42434972502366264,0.95
gradual,ubi_only,180,20,39,0.49,0.42402656885390355,0.95
gradual,ubi_only,200,40,39,0.5,0.413476886383806,0.95
gradual,ubi_only,170,10,40,0.505,0.41709864865536234,0.95
gradual,ubi_only,180,20,40,0.52,0.409468037400831,0.95
gradual,ubi_only,200,40,40,0.535,0.4177001399555108,0.95
gradual,ubi_only,170,10,41,0.57,0.398555366247721,0.95
gradual,ubi_only,180,20,41,0.59,0.4064235641366976,0.95
gradual,ubi_only,200,40,41,0.565,0.40345362724653455,0.95
gradual,ubi_only,170,10,42,0.415,0.4329006787264429,0.95
gradual,ubi_only,180,20,42,0.475,0.43515200815495353,0.95
gradual,ubi_only,200,40,42,0.54,0.42068475561175334,0.95
gradual,ubi_only,170,10,43,0.495,0.43019536276637227,0.95
gradual,ubi_only,180,20,43,0.42,0.43953972157196747,0.95
gradual,ubi_only,200,40,43,0.505,0.4194031914186619,0.95
gradual,ubi_only,170,10,44,0.46,0.43126378799096426,0.95
gradual,ubi_only,180,20,44,0.465,0.4295454971005897,0.95
gradual,ubi_only,200,40,44,0.39,0.4484565517697564,0.95
gradual,ubi_only,170,10,45,0.525,0.4205090750532146,0.95
gradual,ubi_only,180,20,45,0.515,0.4175792155531805,0.95
gradual,ubi_only,200,40,45,0.56,0.4150226577385199,0.95
gradual,ubi_only,170,10,46,0.53,0.4119933261262152,0.95
gradual,ubi_only,180,20,46,0.54,0.41786234265155286,0.95
gradual,ubi_only,200,40,46,0.52,0.42315101798510013,0.95
gradual,ubi_only,170,10,47,0.485,0.42553628383213415,0.95
gradual,ubi_only,180,20,47,0.535,0.41894452591849474,0.95
gradual,ubi_only,200,40,47,0.485,0.42161410917762376,0.95
gradual,ubi_only,170,10,48,0.48,0.4184670612765323,0.95
gradual,ubi_only,180,20,48,0.485,0.4209627595010776,0.95
gradual,ubi_only,200,40,48,0.525,0.42039650839426174,0.95
gradual,ubi_only,170,10,49,0.485,0.4214356265764117,0.95
gradual,ubi_only,180,20,49,0.49,0.4247702978957243,0.95
gradual,ubi_only,200,40,49,0.55,0.41523962887101384,0.95
gradual,full_bundle,170,10,0,0.085,0.5552830979161317,0.95
gradual,full_bundle,180,20,0,0.15,0.5497734381682546,0.95
gradual,full_bundle,200,40,0,0.14,0.535679189984124,0.95
gradual,full_bundle,170,10,1,0.12,0.548546702764958,0.95
gradual,full_bundle,180,20,1,0.16,0.5446517775161621,0.95
gradual,full_bundle,200,40,1,0.18,0.5291964625668397,0.95
gradual,full_bundle,170,10,2,0.125,0.5502092676145169,0.95
gradual,full_bundle,180,20,2,0.15,0.5450547724772626,0.95
gradual,full_bundle,200,40,2,0.115,0.5501807450245664,0.95
gradual,full_bundle,170,10,3,0.125,0.5634148163558563,0.95
gradual,full_bundle,180,20,3,0.1,0.5613678252728477,0.95
gradual,full_bundle,200,40,3,0.06,0.5754603406186071,0.95
gradual,full_bundle,170,10,4,0.12,0.553381059832384,0.95
gradual,full_bundle,180,20,4,0.13,0.5551311923258573,0.95
gradual,full_bundle,200,40,4,0.105,0.5569861864702361,0.95
gradual,full_bundle,170,10,5,0.085,0.5575962039995714,0.95
gradual,full_bundle,180,20,5,0.17,0.5359309424608022,0.95
gradual,full_bundle,200,40,5,0.13,0.5447822835088454,0.95
gradual,full_bundle,170,10,6,0.125,0.5538991315189229,0.95
gradual,full_bundle,180,20,6,0.125,0.5507367617356629,0.95
gradual,full_bundle,200,40,6,0.125,0.5510615229972989,0.95
gradual,full_bundle,170,10,7,0.13,0.5523235003383214,0.95
gradual,full_bundle,180,20,7,0.08,0.5638205199780539,0.95
gradual,full_bundle,200,40,7,0.13,0.555539790108703,0.95
gradual,full_bundle,170,10,8,0.145,0.5511074401197518,0.95
gradual,full_bundle,180,20,8,0.115,0.5527184260782758,0.95
gradual,full_bundle,200,40,8,0.105,0.551463643432132,0.95
gradual,full_bundle,170,10,9,0.085,0.5653408842380631,0.95
gradual,full_bundle,180,20,9,0.13,0.5574281044852643,0.95
gradual,full_bundle,200,40,9,0.165,0.5453049222805714,0.95
gradual,full_bundle,170,10,10,0.17,0.5351254140280388,0.95
gradual,full_bundle,180,20,10,0.165,0.5301865342377028,0.95
gradual,full_bundle,200,40,10,0.125,0.5530743287899135,0.95
gradual,full_bundle,170,10,11,0.065,0.5698984376043552,0.95
gradual,full_bundle,180,20,11,0.135,0.5481900503236725,0.95
gradual,full_bundle,200,40,11,0.14,0.544769338765379,0.95
gradual,full_bundle,170,10,12,0.155,0.5446018799861811,0.95
gradual,full_bundle,180,20,12,0.11,0.5538691865387942,0.95
gradual,full_bundle,200,40,12,0.085,0.5741436833415506,0.95
gradual,full_bundle,170,10,13,0.145,0.5494718472962432,0.95
gradual,full_bundle,180,20,13,0.13,0.5537423239680044,0.95
gradual,full_bundle,200,40,13,0.12,0.5443966219961922,0.95
gradual,full_bundle,170,10,14,0.095,0.5662863662586999,0.95
gradual,full_bundle,180,20,14,0.085,0.5705723373575285,0.95
gradual,full_bundle,200,40,14,0.115,0.5558657756897513,0.95
gradual,full_bundle,170,10,15,0.135,0.5534349689745122,0.95
gradual,full_bundle,180,20,15,0.125,0.5514398628464776,0.95
gradual,full_bundle,200,40,15,0.11,0.5512376631756866,0.95
gradual,full_bundle,170,10,16,0.12,0.5545949271832977,0.95
gradual,full_bundle,180,20,16,0.115,0.5492140796513084,0.95
gradual,full_bundle,200,40,16,0.135,0.5287582773417399,0.95
gradual,full_bundle,170,10,17,0.11,0.5603117351421061,0.95
gradual,full_bundle,180,20,17,0.14,0.5459814243361202,0.95
gradual,full_bundle,200,40,17,0.15,0.5444740111961565,0.95
gradual,full_bundle,170,10,18,0.14,0.5390065725730954,0.95
gradual,full_bundle,180,20,18,0.165,0.5365153066073843,0.95
gradual,full_bundle,200,40,18,0.17,0.5340909135352685,0.95
gradual,full_bundle,170,10,19,0.08,0.5560503791255795,0.95
gradual,full_bundle,180,20,19,0.135,0.5493117284579953,0.95
gradual,full_bundle,200,40,19,0.17,0.5483480807288511,0.95
gradual,full_bundle,170,10,20,0.16,0.5377492043153238,0.95
gradual,full_bundle,180,20,20,0.18,0.5326507381383732,0.95
gradual,full_bundle,200,40,20,0.09,0.5539439680627043,0.95
gradual,full_bundle,170,10,21,0.115,0.5608276862882531,0.95
gradual,full_bundle,180,20,21,0.11,0.5594764153718271,0.95
gradual,full_bundle,200,40,21,0.12,0.558011664833276,0.95
gradual,full_bundle,170,10,22,0.11,0.5557260719395484,0.95
gradual,full_bundle,180,20,22,0.13,0.5484119389626098,0.95
gradual,full_bundle,200,40,22,0.17,0.5418212998584978,0.95
gradual,full_bundle,170,10,23,0.115,0.559982106887351,0.95
gradual,full_bundle,180,20,23,0.1,0.5596721690911238,0.95
gradual,full_bundle,200,40,23,0.11,0.5414638915116928,0.95
gradual,full_bundle,170,10,24,0.11,0.5531295362073135,0.95
gradual,full_bundle,180,20,24,0.13,0.5454299513845272,0.95
gradual,full_bundle,200,40,24,0.18,0.5339898960347473,0.95
gradual,full_bundle,170,10,25,0.11,0.5557939898777604,0.95
gradual,full_bundle,180,20,25,0.105,0.5600241577063967,0.95
gradual,full_bundle,200,40,25,0.105,0.5502776841447002,0.95
gradual,full_bundle,170,10,26,0.145,0.538014215666558,0.95
gradual,full_bundle,180,20,26,0.145,0.5355493329725631,0.95
gradual,full_bundle,200,40,26,0.085,0.5535738178423092,0.95
gradual,full_bundle,170,10,27,0.11,0.5590468267308444,0.95
gradual,full_bundle,180,20,27,0.135,0.543424152015278,0.95
gradual,full_bundle,200,40,27,0.135,0.5534902625193863,0.95
gradual,full_bundle,170,10,28,0.105,0.548162830179594,0.95
gradual,full_bundle,180,20,28,0.105,0.5446616882545494,0.95
gradual,full_bundle,200,40,28,0.135,0.5447260694282069,0.95
gradual,full_bundle,170,10,29,0.14,0.5514792680186609,0.95
gradual,full_bundle,180,20,29,0.14,0.5502815666219371,0.95
gradual,full_bundle,200,40,29,0.09,0.5553663117641433,0.95
gradual,full_bundle,170,10,30,0.105,0.5683152798509241,0.95
gradual,full_bundle,180,20,30,0.115,0.5484732594390315,0.95
gradual,full_bundle,200,40,30,0.14,0.5419496888941392,0.95
gradual,full_bundle,170,10,31,0.12,0.5524811094435463,0.95
gradual,full_bundle,180,20,31,0.12,0.5544081502664167,0.95
gradual,full_bundle,200,40,31,0.135,0.5428882903014121,0.95
gradual,full_bundle,170,10,32,0.145,0.5507195111214123,0.95
gradual,full_bundle,180,20,32,0.09,0.5585514690150083,0.95
gradual,full_bundle,200,40,32,0.14,0.547007649351282,0.95
gradual,full_bundle,170,10,33,0.12,0.5503011246123204,0.95
gradual,full_bundle,180,20,33,0.15,0.5481343751949573,0.95
gradual,full_bundle,200,40,33,0.105,0.5559602140353452,0.95
gradual,full_bundle,170,10,34,0.12,0.5526916597084965,0.95
gradual,full_bundle,180,20,34,0.095,0.5594551208651775,0.95
gradual,full_bundle,200,40,34,0.11,0.5514375163743367,0.95
gradual,full_bundle,170,10,35,0.155,0.5459617966959308,0.95
gradual,full_bundle,180,20,35,0.16,0.5452512643882459,0.95
gradual,full_bundle,200,40,35,0.12,0.5511680044903733,0.95
gradual,full_bundle,170,10,36,0.15,0.5409805693911384,0.95
gradual,full_bundle,180,20,36,0.105,0.5563824018731798,0.95
gradual,full_bundle,200,40,36,0.165,0.5319335432108009,0.95
gradual,full_bundle,170,10,37,0.1,0.5518594576515663,0.95
gradual,full_bundle,180,20,37,0.105,0.5518803381198626,0.95
gradual,full_bundle,200,40,37,0.095,0.5508624090065026,0.95
gradual,full_bundle,170,10,38,0.11,0.5571224250538543,0.95
gradual,full_bundle,180,20,38,0.105,0.5381433782958265,0.95
gradual,full_bundle,200,40,38,0.175,0.5284920807227828,0.95
gradual,full_bundle,170,10,39,0.145,0.5525126901858991,0.95
gradual,full_bundle,180,20,39,0.11,0.5557670281457954,0.95
gradual,full_bundle,200,40,39,0.14,0.5475194697463683,0.95
gradual,full_bundle,170,10,40,0.15,0.5456825609056317,0.95
gradual,full_bundle,180,20,40,0.13,0.54351078619176,0.95
gradual,full_bundle,200,40,40,0.11,0.5514704317576319,0.95
gradual,full_bundle,170,10,41,0.17,0.5290323646654539,0.95
gradual,full_bundle,180,20,41,0.15,0.5389602469462791,0.95
gradual,full_bundle,200,40,41,0.155,0.5369974249976553,0.95
gradual,full_bundle,170,10,42,0.1,0.5610227963781818,0.95
gradual,full_bundle,180,20,42,0.085,0.5647322794249879,0.95
gradual,full_bundle,200,40,42,0.17,0.5518219463091726,0.95
gradual,full_bundle,170,10,43,0.085,0.5617908314904401,0.95
gradual,full_bundle,180,20,43,0.08,0.5696615941954913,0.95
gradual,full_bundle,200,40,43,0.105,0.5522423344849889,0.95
gradual,full_bundle,170,10,44,0.08,0.5617203035208774,0.95
gradual,full_bundle,180,20,44,0.13,0.5583947719707887,0.95
gradual,full_bundle,200,40,44,0.105,0.5756958473983279,0.95
gradual,full_bundle,170,10,45,0.085,0.5538560563198112,0.95
gradual,full_bundle,180,20,45,0.14,0.5498578283501261,0.95
gradual,full_bundle,200,40,45,0.115,0.5501953953372867,0.95
gradual,full_bundle,170,10,46,0.17,0.5412117686313153,0.95
gradual,full_bundle,180,20,46,0.14,0.54864579779157,0.95
gradual,full_bundle,200,40,46,0.125,0.5558908469953774,0.95
gradual,full_bundle,170,10,47,0.125,0.5567061812152262,0.95
gradual,full_bundle,180,20,47,0.11,0.5533394010405079,0.95
gradual,full_bundle,200,40,47,0.105,0.5516198581549525,0.95
gradual,full_bundle,170,10,48,0.17,0.5444250117170414,0.95
gradual,full_bundle,180,20,48,0.105,0.5527086723164643,0.95
gradual,full_bundle,200,40,48,0.135,0.5527405545696538,0.95
gradual,full_bundle,170,10,49,0.125,0.5527866600000982,0.95
gradual,full_bundle,180,20,49,0.11,0.5567984734228589,0.95
gradual,full_bundle,200,40,49,0.105,0.5511515948121322,0.95
